"2017-07-21",24850,30941,23558,34696,NA,NA,NA,43300,3950,10250
"2017-07-24",25250,31192,23558,34878,NA,NA,NA,43450,3880,10450
"2017-07-25",24400,30272,22575,34650,NA,NA,NA,43900,3675,10150
"2017-07-26",23400,29018,21549,33374,NA,NA,NA,44800,3575,10050
"2017-07-27",24250,30105,22105,33829,NA,NA,NA,45600,3730,9980
"2017-07-28",23900,30105,22447,33282,NA,NA,NA,45100,3570,9760
"2017-07-31",23550,29770,22147,32644,NA,NA,NA,44400,3580,9680
"2017-08-01",23600,30230,22276,33647,NA,NA,NA,44950,3650,10100
"2017-08-02",24950,31150,22361,34513,NA,NA,NA,44550,3780,10150
"2017-08-03",23750,30063,21506,33510,NA,NA,NA,43000,3665,10000
"2017-08-04",24600,30188,22190,34513,NA,NA,NA,48000,3770,10450
"2017-08-07",24600,29896,22447,34513,NA,NA,NA,48550,3840,10350
"2017-08-08",26150,30774,22660,36018,NA,NA,NA,52500,4020,10650
"2017-08-09",25900,30648,22019,35744,NA,NA,NA,50400,3945,10250
"2017-08-10",25600,30607,22447,35653,NA,NA,NA,47550,3900,9970
"2017-08-11",25000,29603,20907,34878,NA,NA,NA,46400,3765,9870
"2017-08-14",24400,29812,20843,34696,NA,NA,NA,46600,3620,9000
"2017-08-16",24400,29812,20629,34878,NA,NA,NA,47500,3690,9470
"2017-08-17",24450,29603,20330,35425,NA,NA,NA,48850,3845,9200
"2017-08-18",23600,28558,19860,35152,NA,NA,NA,47900,3820,9750
"2017-08-21",23200,27596,19603,35334,NA,NA,NA,48550,3670,9780
"2017-08-22",23000,27429,19774,34878,NA,NA,NA,48050,3680,10350
"2017-08-23",23150,27303,19475,35562,NA,NA,NA,48950,3575,10100
"2017-08-24",23300,27972,19496,35288,NA,NA,NA,48950,3650,10450
"2017-08-25",23150,27722,19454,35060,NA,NA,NA,49100,3585,9860
"2017-08-28",22950,27638,19454,34650,NA,NA,NA,50500,3570,9300
"2017-08-29",22700,27303,19240,34605,NA,NA,NA,50400,3560,9270
"2017-08-30",23200,27722,19347,34696,NA,NA,NA,51200,3515,9070
"2017-08-31",22950,27763,19176,34012,NA,NA,NA,50800,3585,9310
"2017-09-01",22600,27638,19304,34377,NA,NA,NA,50500,3570,9160
"2017-09-04",21900,26718,18770,33465,NA,NA,NA,49200,3430,8790
"2017-09-05",22250,26885,18834,34331,NA,NA,NA,48000,3470,8900
"2017-09-06",21700,26634,18321,35015,NA,NA,NA,48100,3405,8850
"2017-09-07",21600,26551,18428,35015,NA,NA,NA,49400,3465,8660
"2017-09-08",21000,26551,18385,35288,NA,NA,NA,49300,3470,8930
"2017-09-11",22500,27387,18663,35243,NA,NA,NA,50000,3560,8950
"2017-09-12",22600,27471,18812,34741,NA,NA,NA,50000,3690,9020
"2017-09-13",22250,27429,18556,35197,NA,NA,NA,49400,3670,8940
"2017-09-14",21950,27512,18363,34513,NA,NA,NA,49350,3625,9000
"2017-09-15",22050,27136,18534,34787,NA,NA,NA,48150,3545,9260
"2017-09-18",22000,27136,18385,34559,NA,NA,NA,47700,3515,9000
"2017-09-19",22800,27931,18577,34240,NA,NA,NA,47800,3485,8740
"2017-09-20",22650,27512,18321,33875,NA,NA,NA,47100,3345,8530
"2017-09-21",21650,26593,18192,33146,NA,NA,NA,46250,3165,8260
"2017-09-22",21200,26342,17957,32325,NA,NA,NA,46500,3170,8240
"2017-09-25",20750,25840,17487,32143,NA,NA,NA,45750,3050,8170
"2017-09-26",19950,25547,17936,33191,NA,NA,NA,46150,3115,7950
"2017-09-27",20300,25464,18021,32781,NA,NA,NA,45900,3100,8270
"2017-09-28",20400,24920,17829,31915,NA,NA,NA,46500,3095,8240
"2017-09-29",21050,25756,18064,32826,NA,NA,NA,47250,3450,8800
"2017-10-10",20450,25255,18086,32598,NA,NA,NA,47000,3400,8950
"2017-10-11",19800,24878,17829,32143,NA,NA,NA,46650,3500,8820
"2017-10-12",19600,25004,18064,31960,NA,NA,NA,47150,3410,8600
"2017-10-13",19300,25171,17936,31778,NA,NA,NA,46750,3370,8700
"2017-10-16",19600,25338,17914,31550,NA,NA,NA,47100,3525,9110
"2017-10-17",19050,24878,17893,31185,NA,NA,NA,48000,3625,8990
"2017-10-18",20100,24586,17743,31140,NA,NA,NA,47900,3580,8640
"2017-10-19",21200,25965,18000,31550,NA,NA,NA,48150,3740,9120
"2017-10-20",21100,26049,17872,30729,NA,NA,NA,48100,3680,9000
"2017-10-23",20500,25296,17572,30684,NA,NA,NA,47900,3700,9250
"2017-10-24",20200,25255,17594,30638,NA,NA,NA,49000,3825,10050
"2017-10-25",20900,25505,17615,30638,NA,NA,NA,48600,3820,9960
"2017-10-26",22100,27011,19368,31732,NA,NA,NA,49000,3815,10100
"2017-10-27",21450,26634,19411,31915,NA,NA,NA,48750,3760,9750
"2017-10-30",21600,26258,19090,31960,NA,NA,NA,47600,3845,10250
"2017-10-31",21600,26467,19774,32143,NA,NA,NA,47350,3730,9930
"2017-11-01",21400,25882,19732,31048,NA,NA,NA,47850,3655,9750
"2017-11-02",20150,25924,19390,29498,NA,NA,NA,49100,3645,9550
"2017-11-03",19950,26007,19325,30000,NA,NA,NA,48800,3700,9790
"2017-11-06",20500,26676,19603,30045,NA,NA,NA,47800,3700,10050
"2017-11-07",20050,26174,19219,31094,NA,NA,NA,49350,3580,9920
"2017-11-08",20100,25589,18791,30866,NA,NA,NA,49600,3535,9690
"2017-11-09",19850,25422,18983,30866,NA,NA,NA,50100,3580,9800
"2017-11-10",19050,25505,18727,30866,NA,NA,NA,50300,3625,9910
"2017-11-13",19100,25589,18834,30866,NA,NA,NA,49400,3625,9950
"2017-11-14",19250,25673,18513,30775,NA,NA,NA,49850,3640,9870
"2017-11-15",18200,25087,18128,30456,NA,NA,NA,48900,3635,9900
"2017-11-16",18700,25965,18599,30820,NA,NA,NA,48550,3860,11300
"2017-11-17",19600,27387,20694,32371,NA,NA,NA,49000,3945,11450
"2017-11-20",19550,27554,20266,33191,NA,NA,NA,54100,3920,11250
"2017-11-21",19650,26885,19646,32143,NA,NA,NA,54500,4040,11350
"2017-11-22",20050,26927,19197,31823,NA,NA,NA,55000,4025,11300
"2017-11-23",19650,27262,19496,33009,NA,NA,NA,55000,4100,11600
"2017-11-24",20000,27178,19283,32644,NA,NA,NA,56000,4155,11550
"2017-11-27",20000,26634,19154,32416,NA,NA,NA,56500,3970,10850
"2017-11-28",20000,26425,19753,34194,NA,NA,NA,55700,4035,10900
"2017-11-29",19450,26174,20095,34833,NA,NA,NA,54800,3950,10700
"2017-11-30",19400,26216,19838,33556,NA,NA,NA,53700,3950,10350
"2017-12-01",19100,25715,19710,33237,NA,NA,NA,53000,3885,10500
"2017-12-04",19300,25965,20416,32826,NA,NA,NA,55200,3685,10150
"2017-12-05",19450,26802,20779,32826,NA,NA,NA,56400,3780,10100
"2017-12-06",19300,26551,20010,32416,NA,NA,NA,56000,3660,9990
"2017-12-07",18900,26593,19518,32051,NA,NA,NA,56500,3570,9760
"2017-12-08",18050,26384,19176,31960,25951,NA,NA,58000,3520,10000
"2017-12-11",17500,26342,19817,31231,23927,NA,NA,57100,3560,10200
"2017-12-12",17550,25924,19539,31003,23567,NA,NA,55400,3495,9850
"2017-12-13",18450,27680,19967,32051,24421,NA,NA,55900,3500,9830
"2017-12-14",18650,28056,20223,32644,24736,NA,NA,56900,3545,9820
"2017-12-15",18800,28349,20223,32644,24421,NA,NA,56800,3490,9320
"2017-12-18",18700,28181,20052,31960,24152,NA,NA,55700,3430,9530
"2017-12-19",18450,28725,19860,32051,23657,NA,NA,54000,3320,9110
"2017-12-20",18250,28307,19838,32826,23747,NA,NA,51900,3380,9200
"2017-12-21",18150,27471,19090,32416,23612,NA,NA,53000,3320,8940
"2017-12-22",18000,27722,18941,32371,24062,NA,NA,51600,3325,8980
"2017-12-26",17800,28014,19112,32371,24107,NA,NA,53300,3450,8990
"2017-12-27",18150,27972,19411,32234,23792,NA,NA,52300,3470,9260
"2017-12-28",18300,28307,19390,32234,23837,NA,NA,52800,3495,9250
"2018-01-02",19200,30021,19967,33556,24871,NA,NA,58900,3600,9150
"2018-01-03",19450,29896,19774,32826,24961,NA,NA,57900,3640,9330
"2018-01-04",18900,29185,19368,31823,24826,NA,NA,56400,3640,9250
"2018-01-05",19050,29185,19454,31367,24961,NA,NA,56400,3650,9240
"2018-01-08",19600,30188,19796,31915,24466,NA,NA,55200,3500,8910
"2018-01-09",19400,30356,19689,31367,24242,NA,NA,55000,3520,8780
"2018-01-10",19200,29896,19796,31276,24646,NA,NA,54000,3540,8910
"2018-01-11",19950,30063,20010,31869,24826,NA,NA,53100,3485,8600
"2018-01-12",20150,30732,21356,31322,24466,NA,NA,52900,3490,8610
"2018-01-15",20850,31443,23002,31823,24377,NA,NA,54800,3715,8810
"2018-01-16",20850,31234,22831,32462,25636,NA,NA,55000,3710,8980
"2018-01-17",21100,31317,22190,32279,25861,NA,NA,52700,3705,8860
"2018-01-18",20700,30648,21976,31687,25546,NA,NA,50700,3660,9140
"2018-01-19",20700,30941,21976,32006,25996,NA,NA,50900,3745,9200
"2018-01-22",20450,30397,21762,31778,25726,NA,NA,51300,3775,9300
"2018-01-23",20400,30439,22105,31869,25366,NA,NA,52400,3795,9480
"2018-01-24",21550,31652,22404,34833,26041,NA,NA,52200,3850,9690
"2018-01-25",22100,31777,22789,34969,27075,NA,NA,52000,4100,9750
"2018-01-26",22800,32237,23088,35836,27840,NA,NA,52300,4980,10300
"2018-01-29",22850,32070,23344,35881,27795,NA,NA,53500,5280,10200
"2018-01-30",22650,31610,23131,35106,27255,NA,NA,53100,5130,10400
"2018-01-31",23200,32237,23131,35197,27075,NA,NA,53400,5140,10250
"2018-02-01",23350,32070,23088,35562,27795,NA,NA,52500,5450,10300
"2018-02-02",22650,31317,22874,35653,28244,NA,NA,52100,4925,9950
"2018-02-05",22550,30147,21976,34787,28064,NA,NA,50800,4675,9490
"2018-02-06",22050,29854,22233,35425,28020,NA,NA,50500,4800,9520
"2018-02-07",21250,29478,21249,35927,27930,NA,NA,49450,4660,9200
"2018-02-08",21950,29687,21677,37067,28199,NA,NA,49200,4830,9360
"2018-02-09",22100,30105,21506,39893,28604,NA,NA,49250,5090,9410
"2018-02-12",21800,30272,22019,39893,28064,NA,NA,49750,5230,9220
"2018-02-13",21350,29603,22147,39209,27705,NA,NA,48750,5030,9100
"2018-02-14",21350,29603,21805,38981,28469,NA,NA,47000,5190,9220
"2018-02-19",22200,30439,22831,39301,28874,NA,NA,48400,5260,9300
"2018-02-20",21600,29603,22404,38753,28784,NA,NA,49850,5200,9360
"2018-02-21",21500,29561,22660,38753,28739,NA,NA,49850,5220,9540
"2018-02-22",20950,29269,22105,38480,28244,NA,NA,49300,5250,9520
"2018-02-23",21200,29394,22105,39665,28064,NA,NA,48950,5240,9470
"2018-02-26",20700,28349,21634,39255,26760,NA,NA,47300,5180,9310
"2018-02-27",20700,28349,21591,38981,27345,NA,NA,47450,5420,9420
"2018-02-28",20300,27303,21549,39939,27255,NA,NA,47750,5210,9070
"2018-03-02",19800,27220,20266,38525,28064,NA,NA,46200,5090,9250
"2018-03-05",19400,26885,19539,37659,27975,NA,NA,44650,4870,9120
"2018-03-06",20000,27094,19988,37614,28604,NA,NA,45300,4975,9260
"2018-03-07",19800,27136,20159,36428,28334,NA,NA,44450,4705,9080
"2018-03-08",20000,27345,19732,36064,28334,NA,NA,44600,4800,9150
"2018-03-09",20550,28349,20694,39164,28514,NA,NA,45250,5030,9300
"2018-03-12",20800,28307,20865,38525,27840,NA,NA,46150,5010,9330
"2018-03-13",20250,27805,20266,37933,27615,NA,NA,45800,5010,9290
"2018-03-14",20800,27889,20159,37842,27345,NA,NA,46100,5240,9570
"2018-03-15",20950,27722,20116,38571,27615,NA,NA,46100,5290,9560
"2018-03-16",20500,27554,20608,39209,27705,NA,NA,46000,5310,9560
"2018-03-19",20350,27387,20523,39483,27615,NA,NA,45250,5650,9460
"2018-03-20",20350,27512,20309,38434,27345,NA,NA,45550,5580,9890
"2018-03-21",20350,27178,20181,39529,26670,NA,NA,45600,5310,9790
"2018-03-22",20450,27053,20031,39301,26985,NA,NA,45850,5240,9510
"2018-03-23",19450,25756,19283,37750,26400,NA,NA,44200,4970,9040
"2018-03-26",19150,26091,19304,38024,26176,NA,NA,44450,5160,9190
"2018-03-27",19350,26634,20095,37842,26086,NA,NA,44650,5210,9320
"2018-03-28",19200,26174,19817,38115,26310,NA,NA,45300,5120,9260
"2018-03-29",19700,27345,20352,40805,27255,NA,NA,45650,5640,9900
"2018-03-30",20900,28265,20373,42948,28020,NA,NA,47350,5800,9820
"2018-04-02",21500,28725,21036,43586,28559,NA,NA,47400,5730,9820
"2018-04-03",22750,30063,21506,44407,30133,NA,NA,47200,6070,10400
"2018-04-04",22400,29603,21207,44680,30043,NA,NA,46600,5750,10000
"2018-04-05",22950,29728,21121,43997,29369,NA,NA,45550,5790,10050
"2018-04-06",22900,29728,21848,43997,29144,NA,NA,45550,5910,10200
"2018-04-09",23200,29645,21463,43221,30133,NA,NA,46000,5840,10050
"2018-04-10",23500,30063,21420,44088,30403,NA,NA,45350,5990,10250
"2018-04-11",23350,30021,21805,43723,29279,NA,NA,45550,5830,9970
"2018-04-12",21850,28056,21207,41763,28109,NA,NA,44700,5750,9880
"2018-04-13",22050,28391,21356,42994,27930,NA,NA,44950,5900,9990
"2018-04-16",22200,27680,22233,44270,27300,NA,NA,44650,6100,10200
"2018-04-17",22500,28181,22447,43677,27615,NA,NA,44500,6020,10450
"2018-04-18",23100,28767,22618,43541,28784,NA,NA,44350,5970,10650
"2018-04-19",22550,27931,22447,42310,27525,NA,NA,43100,5850,10450
"2018-04-20",22950,27889,22404,43814,27480,NA,NA,43450,6280,11400
"2018-04-23",24500,28641,21805,42857,27660,NA,NA,44550,6020,11500
"2018-04-24",25550,28641,22147,43221,27300,NA,NA,44450,5960,11700
"2018-04-25",24700,28809,21720,43905,28334,NA,NA,44450,5850,11800
"2018-04-26",24700,28223,21762,43313,28289,NA,NA,44900,6030,11650
"2018-04-27",24900,28349,21933,43586,28559,NA,NA,44900,6030,11700
"2018-04-30",24500,28558,22660,44635,28649,NA,NA,45350,5960,11500
"2018-05-02",24150,28391,22575,44498,28559,NA,NA,46800,6090,12000
"2018-05-03",23650,27972,22489,43586,28784,NA,NA,48200,6350,11650
"2018-05-04",24250,28558,22618,45319,28919,NA,NA,47250,6410,11650
"2018-05-08",23900,27889,21976,44589,28874,NA,NA,46500,6320,11800
"2018-05-09",22700,27972,22789,45957,27705,NA,NA,45950,6420,12100
"2018-05-10",22150,27554,22147,44316,27615,NA,NA,46150,6400,11700
"2018-05-11",23050,28516,22233,44908,29639,NA,NA,44900,6690,11950
"2018-05-14",23600,28850,22019,44133,29414,NA,NA,44950,6710,12050
"2018-05-15",22500,28558,22618,44589,28514,NA,NA,44900,6900,12550
"2018-05-16",22650,28181,22062,44589,29459,NA,NA,43050,6640,12300
"2018-05-17",22200,27387,21762,43404,29234,NA,NA,43000,6680,12850
"2018-05-18",22200,27053,21848,43221,28964,NA,NA,43250,6740,13100
"2018-05-21",22000,26969,21677,43039,28514,NA,NA,43750,6480,12600
"2018-05-23",20850,26509,21420,43039,28020,NA,NA,43450,6410,12950
"2018-05-24",21050,26843,21420,44772,28109,NA,NA,42800,6170,12950
"2018-05-25",21700,26593,21100,44680,27840,NA,NA,42600,6220,13400
"2018-05-28",22400,27554,21677,46504,28559,NA,NA,43200,6530,14000
"2018-05-29",22350,27387,21335,45592,28469,NA,NA,43200,6460,13900
"2018-05-30",21700,26760,21228,45775,27705,NA,NA,42000,6370,14250
"2018-05-31",23200,26718,21185,46504,27165,NA,NA,41800,6540,14550
"2018-06-01",23550,26760,20993,45592,27840,NA,NA,42700,6410,14400
"2018-06-04",22750,26969,21228,45683,28064,NA,NA,43250,6530,14600
"2018-06-05",22400,26802,21014,46322,27795,NA,NA,42450,6440,14350
"2018-06-07",21100,26676,20843,46139,26535,NA,NA,43300,6480,14500
"2018-06-08",21000,26551,20800,46048,26490,NA,NA,45000,6360,14650
"2018-06-11",21600,27220,20929,45136,27075,NA,NA,45000,6170,14650
"2018-06-12",22200,27847,21762,46322,28514,NA,NA,44800,6490,14700
"2018-06-14",21650,27596,21549,46231,28604,NA,NA,44950,6400,15250
"2018-06-15",20450,26760,20138,44817,26985,NA,NA,45000,6460,15300
"2018-06-18",19750,25631,19561,42446,26670,NA,NA,42800,6110,15150
"2018-06-19",19100,24627,18791,39711,25771,NA,NA,41150,5570,13800
"2018-06-20",19200,24878,19197,40851,26805,NA,NA,41900,5410,14150
"2018-06-21",17650,23498,18812,39073,25366,NA,NA,40450,5400,13900
"2018-06-22",17150,23540,18599,38662,24017,NA,NA,39200,5670,13250
"2018-06-25",17650,23875,18727,39939,23477,NA,NA,39200,5640,13450
"2018-06-26",17800,23958,17979,39392,23522,NA,NA,39450,4995,12500
"2018-06-27",16850,23457,17701,38252,22128,NA,NA,38950,4625,11900
"2018-06-28",16800,22620,17273,36839,22847,NA,NA,39050,4475,11950
"2018-06-29",16900,23624,17701,38343,22757,NA,NA,39400,4600,14000
"2018-07-02",16050,22662,17209,36747,21318,NA,NA,38950,4245,12000
"2018-07-03",16050,22913,17188,37614,20464,NA,NA,39500,4385,11400
"2018-07-04",16150,22955,17166,38708,20374,NA,NA,39350,4510,11350
"2018-07-05",16450,23206,17508,37659,21588,NA,NA,38800,4465,10900
"2018-07-06",16500,23373,17615,37386,21633,NA,NA,39200,4595,11000
"2018-07-09",16900,23289,17615,38480,22353,NA,NA,39200,4490,11350
"2018-07-10",17600,23875,18086,40121,23432,NA,NA,40450,4800,11700
"2018-07-11",17550,24126,18064,41854,23162,NA,NA,40950,4795,11700
"2018-07-12",17150,23457,17637,42310,23297,NA,NA,40900,4830,11650
"2018-07-13",18000,24335,17914,41808,22982,NA,NA,41400,4795,11300
"2018-07-16",17350,24167,17850,40395,22083,NA,NA,41200,4680,11050
"2018-07-17",17350,24335,18385,42127,22218,NA,NA,40100,4795,11600
"2018-07-18",17400,23917,18150,39984,22353,NA,NA,41500,4560,10850
"2018-07-19",17100,23457,17765,39620,21903,NA,NA,41500,4525,10650
"2018-07-20",17000,23373,17637,39802,21318,NA,NA,40650,4620,10400
"2018-07-23",16850,23289,17316,38525,20958,NA,NA,40700,4060,9530
"2018-07-24",16500,22997,17466,39164,20689,NA,NA,40650,4095,9490
"2018-07-25",16800,23415,17487,39027,20734,NA,NA,40600,4225,9900
"2018-07-26",17550,23749,17572,39756,21723,NA,NA,41000,4240,9960
"2018-07-27",17600,23666,17936,39802,21903,NA,NA,40800,4340,9960
"2018-07-30",17350,23582,17829,38662,21678,NA,NA,40950,4250,9940
"2018-07-31",18400,24418,18235,38708,21498,NA,NA,40600,4320,9840
"2018-08-01",18700,24753,18064,39118,21228,NA,6768,41150,4025,10350
"2018-08-02",18450,24167,17765,38617,21453,NA,6798,40950,4025,9990
"2018-08-03",18150,24293,17872,38525,21498,NA,6857,41000,3945,10150
"2018-08-06",18050,24042,17829,37933,21273,NA,6944,41100,3950,10050
"2018-08-07",17950,24167,17637,37933,21138,NA,6827,41100,3840,10000
"2018-08-08",17850,23833,17914,37750,20734,NA,6827,40950,3805,9930
"2018-08-09",18100,24293,18385,37340,20734,NA,6680,41000,3765,9710
"2018-08-10",17900,23958,18086,36656,20734,NA,6593,40450,3840,9610
"2018-08-13",17300,23289,17872,35288,20014,NA,5948,39800,3580,8940
"2018-08-14",17400,23039,17893,35060,19429,NA,6094,39050,3700,9500
"2018-08-16",17000,22662,17743,35972,19519,NA,6211,38200,3675,9230
"2018-08-17",17950,23206,17914,37021,20734,NA,6417,38400,3755,9380
"2018-08-20",17600,22829,17957,36337,19474,NA,6504,38550,3700,9400
"2018-08-21",17800,22871,17936,36018,19474,NA,6504,38750,3775,9320
"2018-08-22",17700,23289,17936,35197,19474,NA,6475,38850,3745,9340
"2018-08-23",17850,23289,17872,35881,18845,NA,6446,38450,3655,9080
"2018-08-24",18550,23331,17936,36291,19159,NA,6446,37700,3645,9020
"2018-08-27",18650,23457,17957,36565,18980,NA,6446,38150,3575,8950
"2018-08-28",19100,23917,18214,36565,19654,NA,6417,38250,3565,8980
"2018-08-29",18750,23666,18171,36474,19654,NA,6388,38450,3550,9010
"2018-08-30",18600,23331,17936,35243,19204,NA,6358,38350,3565,8910
"2018-08-31",18100,23457,18043,35653,19204,NA,6329,38350,3540,8830
"2018-09-03",17800,23540,18043,35972,18980,NA,6182,37900,3470,8750
"2018-09-04",17900,23206,17979,36064,18890,NA,6065,37800,3545,8590
"2018-09-05",17650,23164,17893,35881,18575,NA,6094,37550,3540,8490
"2018-09-06",17500,22955,17829,35197,18485,NA,6007,37450,3425,8190
"2018-09-07",18500,23164,17914,35425,18440,NA,5889,37500,3425,8130
"2018-09-10",18200,22955,17615,33829,18035,NA,5638,37500,3465,8100
"2018-09-11",19300,22871,17637,34878,18260,NA,5643,37400,3445,8050
"2018-09-12",19950,23289,17850,34969,18170,NA,5638,37500,3390,8030
"2018-09-13",21050,24167,18000,34878,18485,NA,5719,37750,3430,8090
"2018-09-14",21700,24460,18150,34833,19609,NA,5808,38400,3460,8290
"2018-09-17",22500,24126,18021,34285,19384,NA,5795,37700,3380,8010
"2018-09-18",22500,24167,18235,33921,19204,NA,5860,37600,3385,7930
"2018-09-19",22300,23624,18000,34559,19249,NA,5749,37650,3300,7720
"2018-09-20",22200,23791,18150,34057,18935,NA,5625,37600,3145,7420
"2018-09-21",22050,23917,18470,34194,19069,NA,5719,37550,3270,7430
"2018-09-27",22100,23498,18385,33647,18710,NA,5690,38200,3240,7140
"2018-09-28",22500,23498,18663,34194,19474,NA,5625,38150,3210,7100
"2018-10-01",23000,23498,19048,33465,19384,NA,5532,38050,3160,7050
"2018-10-02",22200,22788,18385,32371,18755,NA,5327,38000,3045,6720
"2018-10-04",22050,22746,18021,32416,18125,NA,5292,38400,2970,6390
"2018-10-05",21950,23164,17936,32416,18260,NA,5286,38150,2970,6400
"2018-10-08",21350,23080,17850,31732,18215,NA,5215,37850,2865,6100
"2018-10-10",20450,22704,17359,30228,17495,NA,4940,37800,2685,5860
"2018-10-11",20650,21282,16333,28814,16686,NA,4635,37050,2570,5500
"2018-10-12",19950,21533,16696,28906,16776,NA,4577,37300,2635,5670
"2018-10-15",19700,21366,16333,28039,16596,NA,4442,37300,2600,5460
"2018-10-16",19000,21491,16418,28586,16686,NA,4606,37500,2800,6310
"2018-10-17",19800,21701,16482,28450,16731,NA,4694,37500,2790,6070
"2018-10-18",20550,22370,16461,28541,17001,NA,4571,37650,2670,6320
"2018-10-19",20950,22579,16696,29863,17720,NA,4682,37850,2685,6270
"2018-10-22",20350,22537,16632,29635,17675,NA,4711,37950,2660,6310
"2018-10-23",19800,21993,16055,28814,17180,NA,4571,37650,2510,5740
"2018-10-24",19900,22788,16076,30045,17046,NA,4536,38050,2440,5580
"2018-10-25",19800,22788,15520,29316,16371,NA,4418,37900,2345,5310
"2018-10-26",19050,22035,15029,28222,15966,NA,4026,36850,2200,5040
"2018-10-29",18500,21491,14323,26261,15292,NA,3879,36750,2100,4825
"2018-10-30",18600,21575,14537,26808,15606,NA,3879,37450,2240,4995
"2018-10-31",19300,22955,15606,28039,16101,NA,4032,38400,2270,5070
"2018-11-01",19500,23457,15670,28860,16371,NA,4090,38400,2330,5150
"2018-11-02",21300,24544,16418,30547,17495,NA,4330,39100,2480,5530
"2018-11-05",21450,24251,16568,30228,17495,NA,4231,39400,2480,5510
"2018-11-06",21600,24544,16760,31778,17990,NA,4289,39250,2505,5600
"2018-11-07",22350,25255,16867,32644,18215,NA,4442,39300,2590,6050
"2018-11-08",22400,25087,17102,32188,18080,NA,4513,40000,2580,6150
"2018-11-09",22850,25087,16824,32781,18305,NA,4518,39900,2580,6000
"2018-11-12",22450,24627,16910,32918,17990,NA,4518,39700,2505,5780
"2018-11-13",22650,24836,16974,32097,18305,NA,4623,39000,2425,5770
"2018-11-14",25500,27178,17551,33738,18845,NA,4904,39500,2610,5940
"2018-11-15",24750,27220,17829,35015,19294,NA,4828,40500,2565,5780
"2018-11-16",28400,27931,17914,34057,19609,NA,4793,42800,2670,5780
"2018-11-19",26500,27262,17850,32918,18755,NA,4735,42650,2685,5820
"2018-11-20",28900,27512,18342,32188,18935,NA,4735,42700,2625,5680
"2018-11-21",30200,27972,18492,33009,18935,NA,4758,42950,2600,5750
"2018-11-22",29950,27178,18299,33465,18350,NA,4870,42700,2540,5700
"2018-11-23",29000,27220,18235,34787,18800,NA,4952,42600,2510,5650
"2018-11-26",28500,27387,19005,35653,19069,NA,5233,42450,3115,6150
"2018-11-27",30350,27303,19197,35243,19114,NA,5251,42100,3115,6100
"2018-11-28",30300,27094,19261,34331,18980,NA,5163,41750,3080,5970
"2018-11-29",32450,27931,19283,35653,18980,NA,5228,42000,2975,5960
"2018-11-30",31900,26676,19283,35288,18710,NA,5074,42050,3015,5960
"2018-12-03",31500,26509,19090,34513,18710,NA,4934,42300,2910,5960
"2018-12-04",30900,26133,19411,34103,18125,NA,4770,42100,2855,5830
"2018-12-05",30950,26425,18876,33419,17765,NA,4758,41650,2870,5770
"2018-12-06",30700,25924,18599,32644,17315,NA,4706,41200,2875,5530
"2018-12-07",30200,26509,18684,33100,17495,NA,4706,41500,2790,5670
"2018-12-10",29000,26007,18534,31595,16866,NA,4372,40900,2485,5310
"2018-12-11",29850,26509,18278,31094,16641,NA,4395,40950,2485,5200
"2018-12-12",29400,26174,18299,31504,16866,NA,4442,41500,2480,5380
"2018-12-13",31000,26760,18834,31960,17360,NA,4513,41500,2530,5470
"2018-12-14",30550,27303,18278,31185,17091,NA,4483,41700,2480,5400
"2018-12-17",31400,27429,18342,30091,17136,NA,4478,41500,2415,5300
"2018-12-18",30850,27638,17850,30091,17091,NA,4436,41350,2330,5190
"2018-12-19",30450,28307,18086,31550,17585,NA,4518,41100,2400,5210
"2018-12-20",32400,28432,18278,32462,17405,NA,4536,40750,2380,5100
"2018-12-21",31900,28432,18214,32051,17450,NA,4594,40800,2335,5190
"2018-12-24",31500,27931,17722,31094,17046,NA,4536,40800,2280,5230
"2018-12-26",31250,27554,17423,31094,16641,NA,4453,41200,2225,5080
"2018-12-27",31800,27972,17936,31185,16866,4682,4430,42100,2280,5220
"2018-12-28",29800,27638,17679,30592,17315,5463,4383,42700,2380,5400
"2019-01-02",29350,27094,17487,30866,17091,5436,4313,42250,2350,5390
"2019-01-03",29250,26593,17401,29361,16686,5068,4260,41000,2310,5410
"2019-01-04",29450,27053,17594,28586,16371,5158,4237,41400,2360,5350
"2019-01-07",29350,28014,17914,30638,16416,5068,4366,41250,2470,5590
"2019-01-08",28500,28349,18043,30592,16371,4781,4395,41250,2450,5730
"2019-01-09",29400,28432,18128,31003,16776,4808,4383,41200,2540,5820
"2019-01-10",28950,28098,17893,30228,16956,4628,4343,41500,2525,5940
"2019-01-11",29550,27763,18043,30820,16866,4476,4366,41750,2535,6000
"2019-01-14",29550,28349,18192,30684,16866,4364,4383,40800,2540,5910
"2019-01-15",30600,28600,18214,30410,16956,4323,4395,41750,2580,6000
"2019-01-16",30250,29436,18321,30000,16731,4530,4389,41900,2575,5990
"2019-01-17",30050,30523,18235,29726,16686,4364,4383,43150,2565,5920
"2019-01-18",31300,30565,18406,29316,16596,4382,4442,43500,2650,6220
"2019-01-21",30250,30439,18043,29179,16461,4301,4442,42700,2620,6120
"2019-01-22",30050,30105,18000,29179,16281,4198,4353,43100,2570,5850
"2019-01-23",29600,30481,18192,29498,16596,4153,4330,43200,2570,5890
"2019-01-24",29350,30397,18342,30182,17136,4050,4324,44800,2600,6220
