"","029530","032790"
"2020-02-21",32700,4075
"2020-02-24",31100,4075
"2020-02-25",31700,4075
"2020-02-26",31500,4075
"2020-02-27",30900,4075
"2020-02-28",30050,4075
"2020-03-02",31350,4075
"2020-03-03",31450,4075
"2020-03-04",31600,4075
"2020-03-05",31350,4075
"2020-03-06",31050,4075
"2020-03-09",30250,4075
"2020-03-10",29650,4075
"2020-03-11",29450,4075
"2020-03-12",27450,4075
"2020-03-13",24900,4075
"2020-03-16",24400,4075
"2020-03-17",23900,4075
"2020-03-18",24000,4075
"2020-03-19",19550,4075
"2020-03-20",21200,4075
"2020-03-23",19500,4075
"2020-03-24",20100,4075
"2020-03-25",21200,4075
"2020-03-26",21400,4075
"2020-03-27",21400,4075
"2020-03-30",22200,4075
"2020-03-31",22300,4075
"2020-04-01",22250,4075
"2020-04-02",22900,4075
"2020-04-03",23800,4075
"2020-04-06",24650,4075
"2020-04-07",25900,4075
"2020-04-08",25600,4075
"2020-04-09",25750,4075
"2020-04-10",26400,4075
"2020-04-13",26350,4075
"2020-04-14",26300,4075
"2020-04-16",25250,4075
"2020-04-17",25900,4075
"2020-04-20",26000,4075
"2020-04-21",25500,4075
"2020-04-22",26450,4075
"2020-04-23",26550,4075
"2020-04-24",26600,4075
"2020-04-27",27300,4075
"2020-04-28",27700,4075
"2020-04-29",27550,4075
"2020-05-04",26700,4075
"2020-05-06",27200,4075
"2020-05-07",27300,4075
"2020-05-08",28500,4075
"2020-05-11",28500,4075
"2020-05-12",27300,4075
"2020-05-13",26700,4075
"2020-05-14",27500,4075
"2020-05-15",27000,4075
"2020-05-18",26050,4075
"2020-05-19",26300,4075
"2020-05-20",26500,4075
"2020-05-21",26250,4075
"2020-05-22",26000,4075
"2020-05-25",26200,4075
"2020-05-26",26650,4075
"2020-05-27",27450,4075
"2020-05-28",26650,4075
"2020-05-29",25350,4075
"2020-06-01",26350,4075
"2020-06-02",27150,4075
"2020-06-03",26700,4075
"2020-06-04",26750,4075
"2020-06-05",27300,4075
"2020-06-08",27550,4075
"2020-06-09",27800,4075
"2020-06-10",27800,4075
"2020-06-11",27100,4075
"2020-06-12",26650,4075
"2020-06-15",26250,4075
"2020-06-16",26600,4075
"2020-06-17",27400,4075
"2020-06-18",26800,4075
"2020-06-19",26600,4075
"2020-06-22",26550,4075
"2020-06-23",26300,4075
"2020-06-24",25850,4075
"2020-06-25",25000,4075
"2020-06-26",24800,4075
"2020-06-29",24500,4075
"2020-06-30",24350,4075
"2020-07-01",24400,4075
"2020-07-02",24000,4075
"2020-07-03",23950,4075
"2020-07-06",23700,4075
"2020-07-07",23600,4075
"2020-07-08",23500,4075
"2020-07-09",23100,4075
"2020-07-10",23000,4075
"2020-07-13",23500,4075
"2020-07-14",23000,4075
"2020-07-15",23200,4075
"2020-07-16",23800,4075
"2020-07-17",24100,4075
"2020-07-20",24300,4075
"2020-07-21",24450,4075
"2020-07-22",24700,4075
"2020-07-23",24300,4075
"2020-07-24",23400,4075
"2020-07-27",23400,4075
"2020-07-28",23300,4075
"2020-07-29",23250,4075
"2020-07-30",23100,4075
"2020-07-31",23200,4075
"2020-08-03",23250,4075
"2020-08-04",23350,4075
"2020-08-05",23650,4075
"2020-08-06",23450,4075
"2020-08-07",23400,4075
"2020-08-10",23700,4075
"2020-08-11",24500,4075
"2020-08-12",24100,4075
"2020-08-13",24100,4075
"2020-08-14",24450,4075
"2020-08-18",23250,4075
"2020-08-19",23150,4075
"2020-08-20",22300,4075
"2020-08-21",22300,4075
"2020-08-24",22000,4075
"2020-08-25",22400,4075
"2020-08-26",22000,4075
"2020-08-27",21650,4075
"2020-08-28",21500,4075
"2020-08-31",21950,4075
"2020-09-01",21850,4075
"2020-09-02",22000,4075
"2020-09-03",23000,4075
"2020-09-04",22600,4075
"2020-09-07",22800,4075
"2020-09-08",23200,4075
"2020-09-09",23000,4075
"2020-09-10",23450,4075
"2020-09-11",23700,4075
"2020-09-14",23900,4075
"2020-09-15",23800,4075
"2020-09-16",23500,4075
"2020-09-17",23150,4075
"2020-09-18",22900,4075
"2020-09-21",22550,4075
"2020-09-22",21800,4075
"2020-09-23",22300,4075
"2020-09-24",22200,4075
"2020-09-25",21650,4075
"2020-09-28",21750,4075
"2020-09-29",21700,4075
"2020-10-05",22100,4075
"2020-10-06",21850,4075
"2020-10-07",21550,4075
"2020-10-08",21650,4075
"2020-10-12",22150,4075
"2020-10-13",22200,4075
"2020-10-14",22150,4075
"2020-10-15",22350,4075
"2020-10-16",21950,4075
"2020-10-19",22650,4075
"2020-10-20",22450,4075
"2020-10-21",22700,4075
"2020-10-22",22600,4075
"2020-10-23",22500,4075
"2020-10-26",22150,4075
"2020-10-27",22250,4075
"2020-10-28",22450,4075
"2020-10-29",22250,4075
"2020-10-30",22100,4075
"2020-11-02",22300,4075
"2020-11-03",22000,4075
"2020-11-04",22000,4075
"2020-11-05",22200,4075
"2020-11-06",23050,4075
"2020-11-09",23900,4075
"2020-11-10",24750,4075
"2020-11-11",25500,4075
"2020-11-12",26950,4075
"2020-11-13",26500,4075
"2020-11-16",27100,4075
"2020-11-17",26650,4075
"2020-11-18",26750,4075
"2020-11-19",26150,4075
"2020-11-20",26300,4075
"2020-11-23",25600,4075
"2020-11-24",25750,4075
"2020-11-25",25750,4075
"2020-11-26",25650,4075
"2020-11-27",25800,4075
"2020-11-30",25250,4075
"2020-12-01",25400,4075
"2020-12-02",25100,4075
"2020-12-03",24800,4075
"2020-12-04",25000,4075
"2020-12-07",24500,4075
"2020-12-08",24550,4075
"2020-12-09",24850,4075
"2020-12-10",25050,4075
"2020-12-11",25100,4075
"2020-12-14",26200,4075
"2020-12-15",25800,4075
"2020-12-16",26000,4075
"2020-12-17",25950,4075
"2020-12-18",26300,4075
"2020-12-21",27250,4075
"2020-12-22",26650,4075
"2020-12-23",26250,4075
"2020-12-24",26750,4075
"2020-12-28",27050,4075
"2020-12-29",26400,4075
"2020-12-30",26500,4075
"2021-01-04",26300,4075
"2021-01-05",25700,4075
"2021-01-06",25700,4075
"2021-01-07",25650,4075
"2021-01-08",26400,4075
"2021-01-11",26200,4075
"2021-01-12",25700,4075
"2021-01-13",25750,4075
"2021-01-14",25950,4075
"2021-01-15",25600,4075
"2021-01-18",25400,4075
"2021-01-19",25250,4075
"2021-01-20",25500,4075
"2021-01-21",25650,4075
"2021-01-22",25550,4075
