"2017-07-21",227300,132000,NA,16500,12550,12800,6710,5730,8440,5720
"2017-07-24",232100,133000,NA,16450,12550,12750,6720,5730,8150,5720
"2017-07-25",233900,135000,NA,16400,12300,12700,6690,5830,7430,5450
"2017-07-26",237700,137500,NA,16550,12600,12650,6700,5830,7250,5490
"2017-07-27",239500,139500,NA,16700,13300,12750,6700,5830,6870,5180
"2017-07-28",234800,139000,NA,16900,13100,12900,6660,5770,6600,5280
"2017-07-31",235500,138000,NA,16700,11500,12750,6640,5730,6750,5340
"2017-08-01",232700,137500,NA,16950,12050,12750,6540,5920,6460,5260
"2017-08-02",228800,135500,NA,16850,12450,12750,6530,6120,6470,5230
"2017-08-03",228000,134500,NA,16250,11950,12350,6440,5950,6360,5190
"2017-08-04",231600,140000,NA,16550,12000,12800,6470,6090,6300,5120
"2017-08-07",230500,137500,NA,16300,11250,12650,6520,5990,6420,5090
"2017-08-08",233900,140500,NA,16900,11250,12700,6490,5890,6300,4950
"2017-08-09",230800,144000,NA,17000,10900,11400,6420,5590,6190,4810
"2017-08-10",228600,144000,NA,17000,11150,11250,6260,5600,6150,4885
"2017-08-11",233900,147500,NA,16850,10900,11000,6170,5320,6060,4605
"2017-08-14",231000,140000,NA,16550,9800,11050,6100,5170,6000,4715
"2017-08-16",229200,138000,NA,16650,9700,11350,6000,4980,6120,4835
"2017-08-17",227600,138000,NA,16900,9650,11400,6110,5010,6150,4850
"2017-08-18",222100,137000,NA,16850,9600,11500,6110,5010,6070,4880
"2017-08-21",222700,136500,NA,16850,9540,11350,6090,5150,6030,4760
"2017-08-22",220900,137000,NA,16450,10100,11200,6100,5050,6140,4765
"2017-08-23",220100,137000,NA,16600,10000,11350,6130,4955,6110,4900
"2017-08-24",224900,138500,NA,16500,10000,11450,6140,4970,6090,4880
"2017-08-25",221800,138000,NA,16450,10300,11400,6200,5010,6090,4660
"2017-08-28",221800,136000,NA,16500,10550,11300,6190,4920,6080,4540
"2017-08-29",218000,135500,NA,16450,10450,11350,6170,4865,6500,4540
"2017-08-30",213900,136500,NA,16300,11200,11500,6110,4840,6250,4385
"2017-08-31",220500,137500,NA,16400,11250,11350,6130,4850,6200,4475
"2017-09-01",217400,137500,NA,16350,11050,11450,6130,4760,6210,4530
"2017-09-04",213500,136500,NA,16050,10850,11200,6070,4665,6050,4450
"2017-09-05",213000,136500,NA,16150,10950,10600,6050,4585,6210,4340
"2017-09-06",213000,135500,NA,16100,11600,10650,6050,4615,6220,4375
"2017-09-07",212000,137500,NA,16150,11700,10800,6040,4620,6220,4495
"2017-09-08",211800,140000,NA,16050,11950,10700,6070,4545,6130,4490
"2017-09-11",213800,136000,NA,15550,12150,10750,6060,4450,6010,4485
"2017-09-12",214000,134000,NA,15750,12500,10700,6040,4450,6040,4500
"2017-09-13",210900,130500,NA,15450,12450,10350,6070,4480,6000,4515
"2017-09-14",209200,131000,NA,15150,12550,10400,5990,4480,6030,4715
"2017-09-15",208500,130500,NA,15500,12400,10450,5970,4450,6010,4700
"2017-09-18",203600,126500,NA,15000,12450,10600,5960,4495,6000,4770
"2017-09-19",204700,124500,NA,14600,12200,10550,5880,4455,5950,4865
"2017-09-20",203600,122000,NA,14800,11650,10450,5750,4355,6060,5090
"2017-09-21",204500,122000,NA,14950,11650,10200,5680,4300,5900,5100
"2017-09-22",206900,120500,NA,14900,11500,9880,5350,4275,5700,5100
"2017-09-25",207500,119000,NA,14900,11300,9200,5200,4030,5510,5130
"2017-09-26",208900,122500,NA,15000,11700,9230,5150,4115,5560,5140
"2017-09-27",204500,120500,NA,14350,11650,9240,5310,4140,5500,5150
"2017-09-28",215600,122500,NA,14750,11900,9400,5280,4125,5600,5200
"2017-09-29",217200,121000,NA,15000,11350,9610,5320,4260,5850,4860
"2017-10-10",209100,120500,NA,15200,11050,9290,5370,4165,5690,4990
"2017-10-11",208500,122500,NA,14950,11350,9500,5470,4230,5720,5050
"2017-10-12",205300,123500,NA,15150,11250,9550,5480,4175,5690,5770
"2017-10-13",204000,120000,NA,14600,10850,9500,5450,4070,5610,5640
"2017-10-16",204700,121000,NA,14700,10300,9620,5460,4050,5580,4855
"2017-10-17",202400,121500,NA,14550,10500,9650,5450,4055,5710,4480
"2017-10-18",201100,122000,NA,14500,10500,9550,5310,3985,5710,4230
"2017-10-19",206200,121000,NA,14450,10700,9470,5290,4080,5720,4225
"2017-10-20",209200,121000,NA,15700,10500,9720,5320,4100,5840,4150
"2017-10-23",211500,120000,NA,15100,10450,9600,5300,4185,5730,4170
"2017-10-24",212900,121000,NA,15000,10700,9720,5290,4220,5670,4130
"2017-10-25",216200,124500,NA,15100,10750,9630,5300,4190,5680,4150
"2017-10-26",214400,125000,NA,14700,10500,9510,5240,4130,5660,4000
"2017-10-27",213000,123500,NA,14900,10150,9380,5240,4115,5650,4015
"2017-10-30",214000,123500,NA,14900,10050,9480,5270,4255,5620,4000
"2017-10-31",210200,122000,NA,15050,10200,9570,5280,4185,5560,3900
"2017-11-01",212400,121500,NA,14850,10250,9440,5300,4205,5560,3850
"2017-11-02",206200,118500,NA,15000,10200,9460,5340,4320,5460,3655
"2017-11-03",208000,120000,NA,15000,10150,9480,5340,4300,5470,3680
"2017-11-06",208000,121500,NA,15000,10100,9680,5410,4370,5590,3795
"2017-11-07",212500,122500,NA,15550,10800,9680,5430,4390,5650,3700
"2017-11-08",214300,123000,NA,15500,10650,9680,5530,4320,5620,3950
"2017-11-09",219600,128000,NA,15100,10600,9800,5610,4305,5610,4250
"2017-11-10",219500,125000,NA,14850,10750,9310,5670,4120,5640,4050
"2017-11-13",222200,125500,NA,14900,10800,9320,5620,4195,5770,4045
"2017-11-14",230400,123000,NA,15300,11600,9450,5520,4375,5750,3790
"2017-11-15",237600,127000,NA,15000,11750,9350,5390,4250,5770,3750
"2017-11-16",229500,126000,NA,15050,11750,9310,5280,4205,5770,3800
"2017-11-17",224600,124000,NA,14950,11750,9230,5320,4100,5770,3750
"2017-11-20",230000,123500,NA,15150,12300,9530,5380,4090,5750,3730
"2017-11-21",223200,123500,NA,15500,12400,9710,5350,4020,5660,3750
"2017-11-22",219700,121500,NA,15500,12450,9830,5490,4030,5640,3715
"2017-11-23",223300,122000,NA,15900,12950,10250,5880,4145,5630,3770
"2017-11-24",225100,123000,NA,15650,13150,10150,5890,4075,5750,3850
"2017-11-27",225600,124500,NA,15700,13150,10600,5680,4100,5760,3935
"2017-11-28",220000,123000,NA,16000,12500,10350,5680,4095,5980,4050
"2017-11-29",220900,124500,NA,15500,13100,10400,5620,4065,5900,4130
"2017-11-30",213100,130500,NA,15800,13250,10450,5700,3890,5830,4055
"2017-12-01",217000,130000,NA,15900,13250,10300,5720,4000,5850,3905
"2017-12-04",220500,127500,NA,16100,13300,10200,5690,4035,5870,3770
"2017-12-05",220700,128000,NA,16700,13800,10100,5760,4145,5900,3775
"2017-12-06",216400,127000,NA,16350,13650,9990,5750,4065,5860,3730
"2017-12-07",212000,126000,NA,16000,14050,9710,5650,4010,5840,3730
"2017-12-08",211000,124000,NA,16250,13800,9660,5630,3930,5780,3680
"2017-12-11",216300,124500,NA,16300,13750,9810,5600,3930,5780,3790
"2017-12-12",209300,122000,NA,16300,13900,9680,5590,3870,5720,3920
"2017-12-13",212700,122500,NA,16550,13200,9810,5640,3955,5740,4005
"2017-12-14",213000,118000,NA,16750,13250,9500,5770,3845,5720,4000
"2017-12-15",212800,124000,NA,17350,13300,9200,5910,3960,5670,3980
"2017-12-18",217700,124000,NA,17150,13450,9210,6480,4050,5690,3925
"2017-12-19",215600,123000,NA,16850,13750,9180,6230,3930,5650,3865
"2017-12-20",221000,124000,NA,16550,13000,9070,6230,3895,5560,3985
"2017-12-21",218300,123500,NA,16850,13450,9050,6290,3865,5450,3935
"2017-12-22",228300,123000,NA,16850,13550,9080,6360,3815,5420,3920
"2017-12-26",233000,125500,NA,17100,13000,9180,6200,4020,5430,3790
"2017-12-27",221000,123000,NA,16300,13700,8890,6370,3910,5490,3760
"2017-12-28",216800,120500,NA,16300,13600,9010,6430,3940,5480,3705
"2018-01-02",215800,119000,NA,16050,13700,9030,6680,3930,5580,3720
"2018-01-03",212500,118500,NA,15750,14350,9040,6980,3895,5580,3745
"2018-01-04",204000,114500,NA,15750,14000,9050,6840,3850,5510,3665
"2018-01-05",207300,114500,NA,15650,13950,9260,6790,3820,5540,3460
"2018-01-08",208900,117000,NA,15850,13750,9220,6710,3755,5480,3480
"2018-01-09",205600,118500,NA,15450,13950,9180,6940,3725,5470,3415
"2018-01-10",205800,120500,NA,15900,13600,9280,7420,3720,5530,3390
"2018-01-11",211100,119000,NA,15700,13200,9630,7240,3810,5500,3370
"2018-01-12",210200,118500,NA,15550,13200,9490,7190,3690,5430,3370
"2018-01-15",208000,118500,NA,15100,13550,9530,7270,3565,5470,3285
"2018-01-16",209000,119500,NA,15300,13650,9460,6850,3650,5500,3200
"2018-01-17",222000,122500,NA,15400,14800,9500,6680,3710,5490,3140
"2018-01-18",223500,119500,NA,15350,14450,9420,6840,3730,5450,3135
"2018-01-19",226600,117500,NA,15450,14400,9650,7020,4010,5520,3130
"2018-01-22",228700,118500,NA,15350,14200,10000,6940,4175,5610,3145
"2018-01-23",228300,119500,NA,15350,14250,9850,6910,4280,5640,3345
"2018-01-24",220500,120500,NA,15450,14650,10100,6970,4225,5720,3540
"2018-01-25",217600,118000,NA,16000,14800,10050,6900,4335,5730,3540
"2018-01-26",223500,121500,NA,15950,14600,10300,6860,4285,5750,3590
"2018-01-29",218500,124500,NA,15750,14800,10350,6780,4270,5830,3620
"2018-01-30",217500,121000,NA,15900,15950,10400,6730,4175,5810,3585
"2018-01-31",221000,119500,NA,16150,15650,10150,6690,4235,5750,3590
"2018-02-01",226500,120500,NA,16250,15300,10700,7140,4450,5750,3560
"2018-02-02",227000,118000,NA,15900,14850,10900,7070,4280,5660,3485
"2018-02-05",218500,116000,NA,15500,15350,10250,6750,4070,5550,3535
"2018-02-06",219000,115500,NA,15600,14800,10500,6520,4010,5380,3535
"2018-02-07",227000,113500,NA,15400,14700,10400,6650,4180,5430,3485
"2018-02-08",218400,112500,NA,15250,14850,10550,6840,4450,5410,3490
"2018-02-09",206200,111500,NA,14700,14600,10450,6600,4305,5320,3440
"2018-02-12",210000,108500,NA,14650,14350,10350,6480,4275,5300,3375
"2018-02-13",205400,106500,NA,14500,14000,10200,6400,4120,5300,3395
"2018-02-14",208500,107500,NA,14550,13800,10200,6200,4195,5290,3375
"2018-02-19",215000,108500,NA,14850,14000,10550,6370,4175,5290,3430
"2018-02-20",206600,108500,NA,14500,14450,10400,6180,4050,5440,3435
"2018-02-21",210000,108000,NA,14650,14550,10450,6260,4180,5460,3435
"2018-02-22",210000,107500,NA,14500,14250,10450,6230,4100,5430,3450
"2018-02-23",209700,109000,NA,14850,14600,10550,6260,4145,5410,3475
"2018-02-26",205600,109500,NA,14850,14300,10300,6310,4200,5350,3530
"2018-02-27",205500,108000,NA,14450,14200,10450,6260,4115,5310,3550
"2018-02-28",201900,110000,NA,14150,13900,10300,6130,4130,5270,3660
"2018-03-02",197000,107000,NA,14300,13900,10300,6060,4030,5250,3745
"2018-03-05",192100,106000,NA,14400,13650,10300,5880,3900,5200,3660
"2018-03-06",200200,107000,NA,14200,13650,10150,6050,3925,5200,3635
"2018-03-07",199700,104500,NA,14250,13800,10250,6050,3850,5190,3645
"2018-03-08",196300,106000,NA,14100,13600,10150,6090,4000,5210,3670
"2018-03-09",197800,106000,NA,14100,13300,10150,6100,4075,5180,3620
"2018-03-12",198000,106000,NA,14100,13200,10300,6140,4160,5190,3580
"2018-03-13",195400,105000,NA,14000,13200,10350,6020,4080,5300,3535
"2018-03-14",193500,105000,NA,13750,12750,10250,5950,4070,5350,3630
"2018-03-15",196800,106500,NA,13700,12950,10300,5950,3905,5340,3560
"2018-03-16",196400,106000,NA,14000,13300,10150,5950,3885,5300,3560
"2018-03-19",193800,105000,NA,13900,13650,10000,5910,3785,5370,3475
"2018-03-20",190100,103500,NA,14050,13800,10000,5800,3740,5360,3465
"2018-03-21",189000,104500,NA,14150,13800,9970,5720,3735,5380,3460
"2018-03-22",188500,104000,NA,14000,13700,10050,5730,3710,5350,3500
"2018-03-23",180000,103500,NA,13950,13200,9700,5660,3570,5190,3475
"2018-03-26",191000,103000,NA,14250,13450,9580,5620,3675,5170,3500
"2018-03-27",189500,105000,NA,14250,13650,10050,5800,3680,5250,3470
"2018-03-28",188000,105000,NA,14050,13750,10000,5830,3590,5250,3460
"2018-03-29",187900,104000,NA,13900,14350,10000,5900,3645,5240,3440
"2018-03-30",188500,106500,NA,13850,15450,10000,5910,3620,5270,3405
"2018-04-02",188200,106500,NA,14100,16950,10050,5800,3645,5250,3390
"2018-04-03",187000,107000,NA,14150,16850,9870,5720,3605,5370,3345
"2018-04-04",182800,106000,NA,13900,15700,9570,5740,3480,5200,3230
"2018-04-05",185500,106000,NA,14400,16800,9380,5850,3385,5310,3230
"2018-04-06",182900,106000,NA,14350,16150,9180,5700,3410,5360,3225
"2018-04-09",182500,106000,NA,13800,16550,9270,5770,3410,5330,3320
"2018-04-10",181500,105500,NA,13900,17100,9240,5770,3310,5310,3310
"2018-04-11",180500,105500,NA,13700,16850,9300,5770,3360,5240,3225
"2018-04-12",178800,104500,NA,13800,16950,9450,5900,3350,5320,3160
"2018-04-13",177200,104000,NA,13600,18000,9350,5850,3335,5290,3210
"2018-04-16",177000,103500,NA,13550,17550,9390,5910,3415,5360,3200
"2018-04-17",176800,104500,NA,13650,18050,9220,5930,3415,5350,3165
"2018-04-18",179400,105000,NA,13850,17600,9360,5940,3445,5430,3150
"2018-04-19",180500,105000,NA,13850,17550,9370,5870,3480,5540,3145
"2018-04-20",179800,106000,NA,13900,17300,9390,5960,3515,5680,3125
"2018-04-23",177600,105000,NA,13800,17650,9320,6050,3460,5640,3180
"2018-04-24",176000,105500,NA,13950,17950,9350,6050,3485,5680,3465
"2018-04-25",176800,107000,NA,13900,18000,9410,6030,3425,5620,3640
"2018-04-26",176400,106500,NA,14200,18250,9300,6100,3455,5680,3580
"2018-04-27",176900,106000,NA,14400,17950,9370,6000,3515,5770,3540
"2018-04-30",173900,108500,NA,14000,17950,9070,5840,3515,5870,3540
"2018-05-02",175400,111000,NA,14050,18200,9190,5730,3460,5820,3455
"2018-05-03",175000,110500,NA,14150,16300,9240,5760,3470,5970,3360
"2018-05-04",174700,110000,NA,14050,17300,9130,5770,3475,5970,3340
"2018-05-08",172600,108500,NA,13700,16850,9050,5690,3400,5700,3400
"2018-05-09",176700,108000,NA,13600,17200,8990,5610,3405,5480,3400
"2018-05-10",174900,108500,NA,13700,17000,9180,5640,3280,5620,3365
"2018-05-11",176100,109500,NA,13850,16500,8980,5600,3350,5670,3385
"2018-05-14",176000,110500,NA,13850,17550,8950,5630,3260,5780,3350
"2018-05-15",176300,111500,NA,14200,17700,8970,5640,3285,5770,3300
"2018-05-16",175700,110500,NA,14100,17100,8980,5640,3250,5590,3295
"2018-05-17",175500,110000,NA,14150,17200,8920,5630,3250,5630,3240
"2018-05-18",178400,111000,NA,14150,17650,8820,5770,3265,5600,3230
"2018-05-21",175900,112000,NA,14200,17100,8900,5860,3210,5600,3240
"2018-05-23",175000,110000,NA,13900,17350,8730,5870,3090,5520,3200
"2018-05-24",176200,110000,NA,13850,17150,8640,5830,3015,5510,3200
"2018-05-25",175700,108500,NA,13750,17000,8240,5730,3100,5440,3270
"2018-05-28",173900,107000,NA,13950,17350,8230,5640,3155,5510,3495
"2018-05-29",172400,106500,NA,13950,16900,8130,5690,3110,6000,3510
"2018-05-30",170900,105500,NA,13700,17050,8100,5600,3075,6350,3525
"2018-05-31",169200,106500,NA,13400,18050,7840,5650,2995,6230,3540
"2018-06-01",172800,105500,NA,13600,18400,7890,5660,2970,5980,3585
"2018-06-04",174200,106000,NA,13650,18700,8080,5580,2975,6180,3570
"2018-06-05",176400,107500,NA,13800,18550,8080,5570,3040,5990,3590
"2018-06-07",177900,109000,NA,14050,18600,8260,5640,3130,5730,3700
"2018-06-08",177500,108500,NA,14050,17750,8260,5560,3100,5770,3690
"2018-06-11",180800,110500,NA,13950,18600,8170,5510,3095,5830,3575
"2018-06-12",182500,111500,NA,14050,18150,8180,5510,3105,5650,3650
"2018-06-14",182900,110500,NA,13700,17850,7890,5540,3035,5670,3650
"2018-06-15",181300,109500,NA,14200,17500,7810,5790,3045,5680,3705
"2018-06-18",180100,112500,NA,13650,16950,7630,5800,2925,5460,3730
"2018-06-19",180900,114000,NA,13450,16650,7330,5560,2870,5220,3955
"2018-06-20",184600,112500,NA,13650,16800,7120,5620,2870,5300,5140
"2018-06-21",184600,113000,NA,13300,16600,7030,5560,2860,5160,4900
"2018-06-22",183400,112500,NA,13300,16500,6910,5560,2865,5120,4400
"2018-06-25",182800,112000,NA,13200,16300,6870,5760,2880,5120,4385
"2018-06-26",183000,112000,NA,13200,16100,6750,5710,2875,5120,4650
"2018-06-27",178100,112500,NA,13200,17050,6760,5670,2870,5120,4785
"2018-06-28",177000,111000,NA,13150,16250,6710,5570,2850,5030,4635
"2018-06-29",179900,112500,NA,13200,16150,6910,5550,2825,4995,4440
"2018-07-02",171600,112500,NA,12900,15650,6460,5380,2735,4850,4200
"2018-07-03",173900,112500,NA,13000,15400,6550,5380,2615,4915,4155
"2018-07-04",174900,114500,NA,12800,15950,6360,5340,2640,5020,4300
"2018-07-05",175500,113500,NA,12650,15650,6260,5320,2610,4960,4080
"2018-07-06",188600,114000,NA,13100,15500,6360,5390,2685,5020,3925
"2018-07-09",193000,116500,NA,12950,15350,6350,5420,2655,5080,3950
"2018-07-10",190000,113500,NA,13000,15750,6580,5420,2685,5200,4470
"2018-07-11",186300,112000,NA,13200,15350,6590,5370,2665,5250,4510
"2018-07-12",186600,111500,NA,13100,15600,6590,5280,2655,5360,4510
"2018-07-13",189000,110000,NA,13100,16150,6610,5280,2685,5390,4840
"2018-07-16",184000,111000,NA,13150,16650,6610,5700,2685,5300,4435
"2018-07-17",181200,110000,NA,13050,17200,6600,5600,2685,5360,4475
"2018-07-18",182300,109000,NA,13100,17050,6400,5530,2870,5340,4240
"2018-07-19",180000,109000,NA,12750,16850,6240,5540,2850,5300,4210
"2018-07-20",181100,109500,NA,12850,16750,6240,5540,2865,5320,4155
"2018-07-23",180900,110500,NA,12600,16300,6120,5380,2705,5500,3920
"2018-07-24",193300,112000,NA,12750,16600,6250,5370,2715,5560,3795
"2018-07-25",188900,112000,NA,12350,16500,6550,5370,2650,5480,3635
"2018-07-26",191600,111500,NA,12500,16450,6690,5490,2675,5470,3495
"2018-07-27",190900,110000,NA,12550,16450,6840,5510,2675,5540,3555
"2018-07-30",187700,109000,NA,12700,16200,7030,5570,2675,5550,3675
"2018-07-31",198800,110000,NA,12550,16250,7040,5700,2710,5570,3500
"2018-08-01",199900,111500,NA,12550,16250,7070,5710,2750,5560,3535
"2018-08-02",195500,110000,NA,12200,16250,7080,5660,2680,5610,3435
"2018-08-03",198900,111500,NA,12350,17250,7110,5750,2700,5600,3430
"2018-08-06",197600,113500,NA,12550,16800,7070,5730,2685,5530,3440
"2018-08-07",200700,113000,NA,12600,16950,7250,5620,2675,5550,3450
"2018-08-08",197600,115000,NA,12500,17350,7200,5620,2725,5560,3475
"2018-08-09",197700,117000,NA,12550,17650,7220,5720,2700,5540,3460
"2018-08-10",199100,118000,NA,12550,17300,7260,5700,2665,5430,3470
"2018-08-13",198600,118000,NA,12200,16800,7090,5660,2610,5190,3375
"2018-08-14",201600,116000,NA,12150,16850,7100,5710,2565,5190,3425
"2018-08-16",202400,118500,NA,12000,17500,7080,5590,2520,5140,3395
"2018-08-17",201700,113000,NA,12350,18150,7090,5560,2515,5160,3400
"2018-08-20",196400,113000,NA,12400,18150,7040,5460,2525,5180,3530
"2018-08-21",200000,114500,NA,12400,18100,6950,5460,2550,5180,3625
"2018-08-22",197600,112500,NA,12200,19950,6950,5560,2540,5150,3740
"2018-08-23",200000,112000,NA,12050,19950,7090,5510,2520,5130,3920
"2018-08-24",202200,112500,NA,12300,20550,6960,5500,2495,5170,3870
"2018-08-27",202200,112500,NA,12400,20300,6940,5460,2505,5150,4035
"2018-08-28",204200,114500,NA,12350,20300,6950,5590,2490,5090,4245
"2018-08-29",204800,114000,NA,12350,20150,7040,5600,2500,5150,4290
"2018-08-30",206200,112000,NA,12350,20450,7100,5650,2540,5250,4295
"2018-08-31",207500,113500,NA,12400,21400,7000,5590,2575,5170,4315
"2018-09-03",201500,114000,NA,12500,22100,7010,5620,2595,5190,4255
"2018-09-04",201700,114000,NA,12150,22250,6900,5770,2580,5240,4210
"2018-09-05",197700,112500,NA,12600,21550,6920,5700,2540,5240,4185
"2018-09-06",195300,111500,NA,12650,21650,6680,5740,2520,5190,4165
"2018-09-07",194200,113000,NA,12900,20950,6780,5680,2530,5150,4200
"2018-09-10",195200,111000,NA,12700,21400,6550,5650,2520,5000,4225
"2018-09-11",198700,111500,NA,12800,21000,6630,5700,2545,5120,4210
"2018-09-12",200300,112000,NA,12400,21300,6590,5760,2495,5120,4210
"2018-09-13",203000,113000,NA,12500,21600,6620,5730,2560,5150,3845
"2018-09-14",203500,114000,NA,12700,21750,6600,5790,2615,5190,4030
"2018-09-17",200100,113000,NA,12500,22400,6640,5760,2600,5170,4210
"2018-09-18",203200,114000,NA,12250,22250,6690,5660,2615,5250,4200
"2018-09-19",201200,111500,NA,12050,23000,6800,5660,2575,5350,4170
"2018-09-20",202900,110500,NA,12250,22250,6680,5650,2545,5260,4160
"2018-09-21",199500,110500,NA,12350,22650,6650,5550,2520,5140,4140
"2018-09-27",207300,109500,NA,12750,22150,6660,5470,2535,5130,4070
"2018-09-28",202500,111000,NA,12900,21950,6580,5540,2500,5060,4020
"2018-10-01",201200,110000,NA,12800,22100,6650,5410,2435,5100,3900
"2018-10-02",202400,111000,NA,12800,22100,6740,5400,2320,5100,3985
"2018-10-04",210000,109500,NA,12300,21350,6500,5290,2260,5030,4000
"2018-10-05",207700,110000,NA,12350,21000,6720,5300,2215,4970,4010
"2018-10-08",211900,107000,NA,12350,21000,6770,5330,2170,4945,3895
"2018-10-10",218900,108500,NA,11800,20000,7560,5220,2060,4810,3980
"2018-10-11",219900,105000,NA,10950,19200,6460,5000,1980,4630,3905
"2018-10-12",208700,104000,NA,11700,19750,6390,4865,2025,4635,4005
"2018-10-15",204500,100500,NA,11600,19900,6340,4855,1965,4600,4005
"2018-10-16",206000,98800,NA,11550,20150,6370,4905,1980,4645,4145
"2018-10-17",212500,101000,NA,11950,20000,6520,4975,2020,4695,4250
"2018-10-18",202000,98000,NA,11800,20200,6720,4995,2000,4690,4260
"2018-10-19",203000,102000,NA,12000,19900,6850,4920,2010,4680,4275
"2018-10-22",207500,101000,NA,11800,19600,6880,4950,2210,4700,4290
"2018-10-23",211300,98100,NA,11700,18800,6710,4840,2060,4645,4225
"2018-10-24",210000,101000,NA,11800,18950,7180,4700,2170,4510,4240
"2018-10-25",210000,99800,NA,11550,18600,6910,4490,2165,4495,4080
"2018-10-26",208200,99800,NA,11050,17900,6700,4325,2150,4445,4120
"2018-10-29",207400,101000,NA,10600,17050,6050,4030,2060,4315,4120
"2018-10-30",205900,97500,NA,10950,18000,6180,4030,2110,4080,4040
"2018-10-31",193800,97600,NA,10800,18150,6460,4030,2120,4070,3995
"2018-11-01",193000,98200,NA,10650,18400,6630,4320,2100,4145,4130
"2018-11-02",201800,98000,NA,10800,19000,6650,4805,2135,4225,4285
"2018-11-05",197900,94300,NA,10350,17950,6460,4885,2085,4235,4295
"2018-11-06",191000,96100,NA,10650,17450,6730,5100,2080,4390,4770
"2018-11-07",197000,91500,NA,10350,16950,6550,5220,2075,4385,4520
"2018-11-08",191600,92200,NA,10550,17800,6650,5350,2170,4385,4595
"2018-11-09",192000,92900,NA,11250,17150,7480,5280,2245,4485,4550
"2018-11-12",190900,92200,NA,11250,17350,7670,5080,2315,4420,4380
"2018-11-13",191500,90600,NA,11400,16650,7610,5000,2300,4465,4425
"2018-11-14",192900,90600,NA,11300,16050,7750,5030,2300,4540,4150
"2018-11-15",196500,92300,NA,11650,16000,7610,5050,2290,4580,4120
"2018-11-16",198100,93100,NA,11750,16950,7750,5090,2315,4680,4195
"2018-11-19",199000,94100,NA,11700,17400,8030,5110,2310,4710,4180
"2018-11-20",193000,94000,NA,11700,17200,7880,5080,2280,4670,4350
"2018-11-21",192900,94500,NA,11950,16750,7880,4990,2285,4640,4095
"2018-11-22",193000,95100,NA,12150,16600,7610,4980,2305,4700,3890
"2018-11-23",193800,96200,NA,12400,16600,7620,4890,2260,4735,3915
"2018-11-26",195900,97500,NA,12350,16850,7800,4900,2255,4700,3960
"2018-11-27",197300,96900,NA,12200,17350,8290,4930,2350,4700,4160
"2018-11-28",194200,98600,NA,12650,17300,8110,4910,2375,4730,4200
"2018-11-29",199500,98700,NA,12650,18000,7930,4985,2355,4640,4205
"2018-11-30",195600,99800,NA,12700,17450,7770,4900,2300,4660,4205
"2018-12-03",202900,97700,NA,12700,17400,7800,4950,2370,4670,4130
"2018-12-04",197000,97400,NA,12550,17400,7730,4945,2430,4670,4110
"2018-12-05",198000,99300,NA,12600,17150,7840,4905,2530,4590,4125
"2018-12-06",195500,99400,NA,12550,16550,7610,4860,2470,4515,4100
"2018-12-07",195000,99000,NA,12800,16500,7670,4840,2435,4945,4020
"2018-12-10",195500,98200,NA,12350,16100,7660,4720,2365,4900,4100
"2018-12-11",191700,100000,NA,12450,15650,7450,4645,2325,4500,4010
"2018-12-12",192000,100500,NA,12850,16600,7450,4685,2330,4675,4075
"2018-12-13",191000,99400,NA,12800,16450,7250,4645,2310,4730,4090
"2018-12-14",187500,100000,NA,13300,16000,7340,4565,2630,4700,4120
"2018-12-17",191000,102000,NA,13400,16100,7000,4615,2710,4630,4110
"2018-12-18",188000,102500,NA,12850,15750,6980,4650,2530,4625,4120
"2018-12-19",187800,103500,NA,12850,15700,6960,4850,2640,4650,4110
"2018-12-20",183600,105500,NA,13100,15050,6870,4790,2460,4610,4060
"2018-12-21",183000,102500,NA,12650,15300,6930,4845,2475,4500,4105
"2018-12-24",186600,103500,NA,12600,15150,7170,4890,2460,4510,4025
"2018-12-26",189000,101000,NA,12850,15150,6980,4800,2395,4540,4000
"2018-12-27",179700,98900,NA,13300,15000,6880,4830,2395,4790,4000
"2018-12-28",179600,99000,NA,12800,15300,6920,4820,2350,4800,4030
"2019-01-02",173100,99900,NA,12600,14900,6690,4660,2300,4780,4065
"2019-01-03",173000,98900,NA,12600,14150,6640,4655,2345,4780,4050
"2019-01-04",177300,99200,NA,12600,14450,6820,4615,2380,4805,3995
"2019-01-07",176300,98900,NA,13150,14800,6990,4645,2380,4830,4000
"2019-01-08",177000,99500,NA,13150,15100,6860,4660,2410,4865,4000
"2019-01-09",181100,100000,NA,13150,16100,6950,4780,2510,4980,3935
"2019-01-10",186500,100000,NA,13300,15750,6960,4680,2515,4970,3935
"2019-01-11",191800,99600,NA,13400,15750,7110,4645,2545,4850,3945
"2019-01-14",189100,99500,NA,13300,15500,7100,4635,2645,4910,3900
"2019-01-15",192400,99800,NA,13400,15700,7030,5070,2700,4900,3900
"2019-01-16",195700,100000,NA,13350,16250,7030,5010,2640,4870,4000
"2019-01-17",188200,101000,NA,13400,15950,7030,5030,2605,4880,4075
"2019-01-18",193200,101500,NA,13650,16250,7140,5160,2645,4950,4095
"2019-01-21",191400,100000,NA,13550,16400,7140,5160,2535,4950,4130
"2019-01-22",188600,99900,NA,13350,16400,7270,5150,2540,4925,4120
"2019-01-23",190800,102500,NA,13100,16400,7590,5180,2525,4895,4145
"2019-01-24",187000,102000,NA,13500,16200,7710,5250,2590,4920,4140
