"2017-08-02",5760,11200,10700,1965,22450,10500,883,4259,5022,5150
"2017-08-03",5630,10850,10500,1900,20600,10300,870,4101,4858,5200
"2017-08-04",5540,10900,10450,1900,20050,10300,870,4034,4910,5200
"2017-08-07",5720,10950,10450,1950,19950,10150,860,4068,5015,5100
"2017-08-08",5700,10950,10650,1970,20400,10250,858,3958,5101,5140
"2017-08-09",5600,10800,10400,1930,19300,10250,858,3676,5114,5050
"2017-08-10",5510,10550,10400,1920,18900,10100,815,3705,5048,4950
"2017-08-11",5390,10500,10250,1855,18450,10100,789,3581,4877,4900
"2017-08-14",5410,10650,10200,1860,19100,10100,780,3552,4838,4880
"2017-08-16",5560,10400,10200,1895,21050,9900,820,3619,4864,4980
"2017-08-17",5630,10200,10350,1900,20800,9900,854,3671,4956,5040
"2017-08-18",5620,10450,10350,1915,21050,9930,883,3667,4969,4990
"2017-08-21",5530,10350,10200,1920,20600,9990,913,3643,5029,4975
"2017-08-22",5550,10350,10200,1940,21250,9990,925,3657,5042,5010
"2017-08-23",5560,10650,10100,1935,20900,9930,913,3628,5002,4965
"2017-08-24",5550,10650,10200,1920,21300,9750,911,3676,5035,4955
"2017-08-25",5550,10750,10600,1900,21700,9850,903,3676,5193,4985
"2017-08-28",5590,10600,10500,1910,21100,9890,909,3724,5180,5000
"2017-08-29",5510,10500,10300,1940,21050,9830,923,3690,5101,5050
"2017-08-30",5490,10550,10400,1945,21300,9820,930,3753,5160,4995
"2017-08-31",5410,10500,10350,1935,19850,9830,935,3800,5173,4995
"2017-09-01",5410,10350,10400,1995,20200,9860,974,3800,5305,5000
"2017-09-04",5300,10400,10100,1930,19650,9700,958,3681,5252,4995
"2017-09-05",5250,10600,10000,1915,19550,9680,921,3600,5114,4995
"2017-09-06",5360,10650,9900,1890,19550,9550,920,3633,5068,4905
"2017-09-07",5300,10400,9890,1900,20000,9600,917,3605,5035,5000
"2017-09-08",5240,10250,9690,1850,19650,9330,891,3514,4976,4945
"2017-09-11",5280,10200,9350,1860,19400,9550,900,3581,4864,4970
"2017-09-12",5270,10300,9400,1840,19650,9560,896,3547,4891,4900
"2017-09-13",5230,10100,9120,1770,18900,9350,879,3547,4798,4845
"2017-09-14",5240,10000,9340,1705,19150,9290,866,3538,4798,4785
"2017-09-15",5110,10100,9130,1715,19000,9300,845,3571,4759,4870
"2017-09-18",5110,9940,9210,1705,19000,9370,856,3676,4608,4870
"2017-09-19",5170,10000,9160,1720,18650,9250,867,4106,4549,4825
"2017-09-20",5120,9720,8820,1710,18300,8920,850,3724,4457,4850
"2017-09-21",5030,9310,8330,1660,17900,8880,826,3495,4338,4725
"2017-09-22",4880,9440,8190,1660,17100,8600,798,3218,4141,4675
"2017-09-25",4835,9170,7800,1640,16650,8500,790,2979,3918,4500
"2017-09-26",4975,8950,8090,1640,16650,8570,830,3146,3813,4485
"2017-09-27",5250,9050,8650,1670,17200,8670,867,3065,3964,4380
"2017-09-28",5330,9050,8500,1675,16900,8670,847,3065,3885,4655
"2017-09-29",5250,9180,8370,1735,17100,8690,862,3084,3944,4670
"2017-10-10",5110,9200,8100,1720,16700,8500,840,3046,4010,4670
"2017-10-11",5030,9270,8160,1770,17850,8320,841,3122,4023,4750
"2017-10-12",5060,9440,8390,1820,17550,8150,874,3065,4023,4760
"2017-10-13",4975,9360,8220,1820,16750,7790,858,3013,4029,4755
"2017-10-16",4900,9020,8170,1830,15750,7960,831,3003,3997,4715
"2017-10-17",4960,9050,8170,1835,15900,8570,809,3098,4023,4690
"2017-10-18",5030,8970,8090,1820,15500,8330,797,3127,4003,4650
"2017-10-19",5050,9070,8170,1815,15650,8150,797,3165,4075,4620
"2017-10-20",4950,9110,7950,1790,15450,8250,802,3165,4069,4580
"2017-10-23",4930,9390,7890,1800,15450,8300,800,3285,3944,4530
"2017-10-24",4930,9410,7870,1810,15950,8300,803,3294,3964,4585
"2017-10-25",4935,9460,8100,1830,15800,8300,800,3285,3983,4510
"2017-10-26",5130,9400,8240,1865,15400,8340,801,3261,4023,4500
"2017-10-27",5240,9410,8370,1930,15750,8410,806,3351,4135,4490
"2017-10-30",5240,9470,8350,1930,15800,8600,817,3380,4135,4550
"2017-10-31",5280,9540,8510,1955,15500,8620,822,3351,4154,4590
"2017-11-01",5290,9500,8520,1980,15350,8550,826,3380,4259,4735
"2017-11-02",5240,9390,8390,2090,15450,8600,835,3385,4240,4750
"2017-11-03",5270,9390,8480,2040,15250,8630,818,3452,4246,4770
"2017-11-06",5330,9310,8500,2030,15050,9500,820,3576,4246,4835
"2017-11-07",5390,9430,8450,2055,14850,9250,829,3581,4253,4870
"2017-11-08",5450,9440,8770,2120,14650,9430,844,3538,4325,4910
"2017-11-09",5640,9430,9240,2145,14700,9360,835,3585,4864,4910
"2017-11-10",5640,9500,9120,2195,15900,9600,830,3552,4805,4910
"2017-11-13",5660,9560,8900,2255,16000,9780,830,3585,4805,4860
"2017-11-14",5730,9780,8840,2250,16000,10300,825,3638,4680,4860
"2017-11-15",5660,9870,8700,2350,15900,10250,812,3528,4404,4740
"2017-11-16",5560,9900,8740,2425,15600,10350,822,3562,4450,4620
"2017-11-17",5530,9880,8990,2515,16700,10700,826,3547,4371,4620
"2017-11-20",5590,10100,9050,2705,16750,11150,826,3581,4457,4550
"2017-11-21",5550,10100,8900,2735,16300,11450,818,3533,4536,4515
"2017-11-22",5520,9900,8750,2765,16750,11050,813,3552,4575,4510
"2017-11-23",5600,10500,9010,2780,16750,11050,822,3614,4595,4550
"2017-11-24",5530,10600,9020,2790,17450,11400,833,3772,4647,4590
"2017-11-27",5510,10300,8880,2730,17400,11550,848,3738,4601,4620
"2017-11-28",5490,10950,8950,2840,16450,11400,842,3939,4529,4700
"2017-11-29",5620,11800,8980,2660,16450,11550,861,4053,4529,4710
"2017-11-30",5590,11800,9110,2570,15750,11100,888,3934,4536,4710
"2017-12-01",5510,11800,9010,2525,15600,11300,895,3939,4536,4710
"2017-12-04",5560,11900,9000,2690,15000,11400,856,3862,4450,4695
"2017-12-05",5540,12200,9070,2700,15150,11400,865,3791,4483,4685
"2017-12-06",5540,11850,9220,2625,14800,11100,862,3953,4457,4720
"2017-12-07",5380,11450,9080,2570,14450,11050,852,4020,4450,4600
"2017-12-08",5230,11050,8850,2545,13900,10600,853,3862,4463,4585
"2017-12-11",5190,11250,8880,2640,14100,10550,835,3810,4476,4595
"2017-12-12",5180,10950,8950,2560,13800,11400,815,3819,4417,4610
"2017-12-13",5230,11350,8970,2555,13700,11350,815,3934,4404,4600
"2017-12-14",5190,11150,8920,2685,14000,11150,823,3991,4391,4600
"2017-12-15",5170,11550,9010,2585,13850,11200,807,4020,4450,4660
"2017-12-18",5170,11250,9130,2535,13850,11050,1015,4650,4391,4670
"2017-12-19",5170,10850,9010,2455,13450,10900,1015,4044,4365,4505
"2017-12-20",5160,11000,9140,2485,13300,10750,1190,3800,4200,4565
"2017-12-21",5200,10800,9200,2370,13000,10550,1065,3533,4135,4540
"2017-12-22",5450,11100,9150,2400,13000,10850,960,3581,4036,4540
"2017-12-26",5510,11050,9180,2315,13100,10750,913,3409,4056,4555
"2017-12-27",5370,11700,9140,2370,13450,10700,971,3490,4174,4570
"2017-12-28",5320,11950,9080,2350,13650,10750,1030,3480,4384,4600
"2018-01-02",5280,11950,9520,2350,13650,10750,1180,3581,4667,4665
"2018-01-03",5220,11550,9430,2410,13400,11000,1175,3686,4509,4665
"2018-01-04",5160,11200,9530,2330,13050,10900,1260,3662,4536,4580
"2018-01-05",5170,11450,9580,2325,13050,11500,1220,3729,4588,4750
"2018-01-08",5120,11100,9800,2275,12800,11250,1285,3657,4542,4740
"2018-01-09",5090,12050,9600,2275,13050,10850,1170,3667,4542,4625
"2018-01-10",5150,11950,9650,2360,12650,10850,1520,3614,4509,4625
"2018-01-11",5230,11950,9580,2350,12600,11100,1295,3538,4430,4565
"2018-01-12",5190,11600,9400,2310,12250,11000,1370,3461,4325,4570
"2018-01-15",5180,11450,9560,2240,11950,10850,1540,3581,4352,4545
"2018-01-16",5280,11500,9720,2295,12350,11400,1435,3514,4404,4650
"2018-01-17",5320,11450,9900,2280,12050,11350,1165,3490,4430,4630
"2018-01-18",5280,11500,10050,2300,12550,11500,1220,3514,4562,4670
"2018-01-19",5450,11550,10250,2600,12350,12250,1235,3547,4575,4645
"2018-01-22",5610,11300,10150,2755,11850,12050,1405,3662,4601,4775
"2018-01-23",5660,11300,10250,2765,12100,12000,1435,3667,4647,4790
"2018-01-24",5760,10950,10300,2810,12050,12350,1355,3681,4641,4725
"2018-01-25",6170,11200,10650,2705,12250,12200,1405,3700,4726,4750
"2018-01-26",6220,11500,10800,2705,12700,12350,1825,3781,4877,4820
"2018-01-29",5830,11300,10800,2650,14700,12450,1800,3733,4976,4900
"2018-01-30",5810,11150,10500,2640,15050,12100,1675,3714,4923,4900
"2018-01-31",5810,11100,10550,2840,16050,12100,1670,3710,4871,4865
"2018-02-01",6000,11050,11000,2725,15650,12750,1650,3791,4950,4855
"2018-02-02",5910,11200,10850,2675,15500,12650,1550,3719,5127,4840
"2018-02-05",5800,10750,10450,2510,14500,12100,1450,3552,5029,4765
"2018-02-06",5700,10450,10450,2445,14050,12100,1475,3409,4956,4780
"2018-02-07",5830,10450,10400,2410,13650,11600,1350,3261,5186,4770
"2018-02-08",6050,10700,10450,2475,13800,11750,1375,3299,5180,4810
"2018-02-09",5920,10300,10400,2380,13900,11800,1325,3180,5167,4800
"2018-02-12",6000,10250,10300,2350,13900,11700,1340,3184,5101,4820
"2018-02-13",5780,10150,10150,2335,13550,11500,1375,3175,5121,4860
"2018-02-14",5850,10350,10350,2330,13700,11600,1360,3170,5002,4860
"2018-02-19",6320,10300,10150,2380,14300,11900,1435,3270,5075,4830
"2018-02-20",6260,10000,9900,2340,14050,11950,1415,3337,5061,4680
"2018-02-21",6200,10200,10200,2360,15100,11800,1480,3371,5160,4685
"2018-02-22",6070,10100,10250,2310,14700,11600,1480,3342,5180,4675
"2018-02-23",6050,10100,10250,2225,14200,11700,1390,3390,5068,4680
"2018-02-26",5980,10000,10450,2250,13850,11650,1415,3294,5193,4720
"2018-02-27",6200,10000,10350,2235,13650,11500,1385,3285,5206,4695
"2018-02-28",6040,9980,10200,2170,13650,11500,1365,3246,5088,4625
"2018-03-02",5940,9930,10000,2125,13750,11700,1370,3203,5029,4585
"2018-03-05",5820,9880,9960,2080,13400,11300,1325,3165,5035,4570
"2018-03-06",5800,9940,9930,2135,13050,11100,1340,3218,5061,4630
"2018-03-07",5790,9870,9850,2185,13000,11000,1290,3170,4996,4610
"2018-03-08",5800,9950,10000,2220,12950,11200,1305,3251,4943,4610
"2018-03-09",5920,10000,10150,2270,13200,10900,1325,3285,5015,4625
"2018-03-12",5890,10200,10200,2280,13400,10900,1360,3380,5055,4700
"2018-03-13",5770,10200,10250,2230,13550,11200,1315,3452,5088,4705
"2018-03-14",5770,10100,10050,2200,13350,12200,1295,3437,4996,4770
"2018-03-15",5670,9920,10050,2170,12900,12400,1245,3466,5022,4725
"2018-03-16",5670,10150,10050,2170,12300,11900,1250,3423,4956,4670
"2018-03-19",5690,10050,9950,2105,12000,11900,1180,3347,4871,4610
"2018-03-20",5740,9970,9960,2160,12150,11900,1200,3418,4798,4615
"2018-03-21",5610,9880,9940,2100,12050,11750,1205,3457,4877,4580
"2018-03-22",5620,9940,9970,2035,12050,11650,1200,3409,4917,4500
"2018-03-23",5430,9630,9600,1990,11300,11350,1135,3256,4713,4490
"2018-03-26",5630,9660,9150,2015,11300,11450,1205,3242,4621,4590
"2018-03-27",5670,9720,8900,2145,11350,12150,1250,3328,4614,4655
"2018-03-28",5640,9630,8570,2100,11150,12250,1175,3347,4536,4650
"2018-03-29",5650,9550,8390,2120,11300,12300,1135,3275,4312,4615
"2018-03-30",5680,9560,8790,2150,11450,12100,1175,3457,4391,4645
"2018-04-02",5610,9650,8660,2190,11300,11850,1140,3457,4470,4530
"2018-04-03",5650,9590,8750,2195,10750,11950,1125,3476,4391,4575
"2018-04-04",5550,9550,8850,2160,10100,11750,1070,3428,4246,4525
"2018-04-05",5600,9470,8830,2165,10550,12000,1090,3442,4246,4500
"2018-04-06",5480,9400,8650,2160,10500,11950,1080,3390,4207,4475
"2018-04-09",5540,9400,8760,2165,10300,12300,1115,3366,4246,4450
"2018-04-10",5540,9460,8680,2140,10350,12950,1225,3361,4148,4450
"2018-04-11",5780,9450,8680,2165,10400,12900,1180,3437,4075,4410
"2018-04-12",5700,9490,8670,2160,10850,12750,1205,3499,4036,4420
"2018-04-13",5790,9430,8680,2190,10950,13000,1190,3499,4069,4355
"2018-04-16",5760,9270,8600,2240,10800,13650,1215,3595,4095,4385
"2018-04-17",5810,9250,8750,2245,10800,13450,1445,3557,4305,4375
"2018-04-18",5880,9290,8780,2295,10750,13500,1300,3576,4516,4340
"2018-04-19",5840,9300,8910,2335,10800,12900,1285,3609,4398,4420
"2018-04-20",5840,9350,9080,2320,11150,13100,1340,3676,4404,4420
"2018-04-23",5750,9170,9520,2290,10800,12600,1310,3533,4470,4300
"2018-04-24",5640,9200,9200,2365,10650,12950,1430,3671,4437,4250
"2018-04-25",5600,9180,9100,2375,10600,12600,1390,3562,4352,4425
"2018-04-26",5630,9180,9050,2530,10750,12500,1370,3652,4266,4440
"2018-04-27",5600,9210,9170,2600,10650,12600,1375,3585,4292,4350
"2018-04-30",5540,9450,9280,2540,10300,12250,1325,3523,4227,4295
"2018-05-02",5470,9420,9910,2490,10350,12250,1310,3418,4430,4450
"2018-05-03",5460,9310,9520,2710,10450,12300,1330,3485,4470,4450
"2018-05-04",5310,9410,9460,2745,10350,11850,1335,3351,4496,4300
"2018-05-08",5110,9390,9660,2720,10250,11650,1230,3180,4338,4400
"2018-05-09",5120,9280,9560,2815,10400,12000,1220,3055,4345,4430
"2018-05-10",4950,9250,9430,2795,10900,11900,1255,3098,4536,4425
"2018-05-11",5100,9300,9460,2800,10950,12050,1275,3132,4430,4465
"2018-05-14",5250,9320,9360,2690,11150,11750,1220,3075,4371,4425
"2018-05-15",5390,9210,9510,2860,10900,11800,1195,3108,4325,4370
"2018-05-16",5250,8850,9070,2670,10500,11400,1100,3055,4246,4370
"2018-05-17",5300,8880,8910,2640,10500,12000,1110,3060,4384,4395
"2018-05-18",5220,8810,8850,2665,10800,12000,1170,3065,4430,4385
"2018-05-21",5120,8950,8970,2715,10700,12200,1160,3041,4463,4285
"2018-05-23",4990,9090,8890,2685,10600,12200,1105,3070,4430,4295
"2018-05-24",4995,9090,8800,2685,10650,12250,1115,3079,4378,4380
"2018-05-25",4965,9030,8600,2535,10450,12400,1120,3060,4312,4385
"2018-05-28",5000,9640,8800,2565,10650,12400,1115,3022,4332,4400
"2018-05-29",4960,10150,8600,2530,12000,12350,1065,3027,4233,4425
"2018-05-30",5070,10450,8410,2510,11450,12500,1075,2960,4194,4355
"2018-05-31",4985,10550,8440,2520,11800,12500,1065,2950,4213,4250
"2018-06-01",5000,10100,8430,2645,11600,12150,1050,2931,4181,4250
"2018-06-04",5000,10100,8530,2500,11800,12250,1085,2979,4161,4250
"2018-06-05",5060,9900,8540,2510,11650,12350,1095,3027,4167,4280
"2018-06-07",5010,10050,8600,2535,11600,12250,1085,3089,4161,4250
"2018-06-08",4950,10550,8640,2535,11750,11750,1100,3084,4141,4245
"2018-06-11",4945,10650,8540,2540,11550,11800,1080,3075,4213,4275
"2018-06-12",4915,10300,8570,2535,11250,11900,1060,3032,4246,4270
"2018-06-14",4815,10300,8480,2440,10550,11900,998,2941,4555,4270
"2018-06-15",4780,9990,8410,2475,10500,11500,1010,2960,4457,4335
"2018-06-18",4750,9850,8030,2340,9860,11000,958,2865,4437,4190
"2018-06-19",4690,9850,7750,2280,9650,10550,947,2788,4470,4090
"2018-06-20",4675,10050,7800,2340,9780,11000,972,2812,4457,4190
"2018-06-21",4655,10350,7700,2275,9710,11050,960,2769,4588,4155
"2018-06-22",4710,10600,7480,2300,9640,11200,1015,2664,4417,4160
"2018-06-25",4670,10750,7500,2430,9680,11750,973,2712,4476,3970
"2018-06-26",4650,10400,7540,2400,9860,11700,950,2688,4562,3995
"2018-06-27",4610,10350,7390,2365,9990,11450,965,2678,5134,3995
"2018-06-28",4540,10000,7090,2300,9760,10850,954,2597,5101,3800
"2018-06-29",4515,10150,7080,2320,9890,10800,963,2516,4969,3930
"2018-07-02",4415,9790,7000,2285,9600,10550,940,2444,4825,3855
"2018-07-03",4435,10200,6880,2210,9360,10550,988,2454,4759,3855
"2018-07-04",4480,10200,6690,2270,9030,10700,985,2578,4667,3875
"2018-07-05",4510,10050,6580,2145,9090,10800,959,2564,4687,3845
"2018-07-06",4610,10150,6630,2180,9230,10700,957,2569,4917,3870
"2018-07-09",4585,10050,6700,2170,9260,10700,970,2955,4680,3850
"2018-07-10",4610,10650,7110,2245,9250,10800,983,2965,4752,3920
"2018-07-11",4540,10850,6890,2245,9200,11000,996,2836,4706,3950
"2018-07-12",4580,11000,6900,2210,9230,11050,991,2750,4766,3950
"2018-07-13",4580,10950,6950,2215,9340,11150,990,2850,4733,3980
"2018-07-16",4560,11650,6870,2160,9340,11000,993,2769,4595,3975
"2018-07-17",4560,11100,6800,2175,9360,11150,1045,2779,4575,3950
"2018-07-18",4595,10900,6780,2180,9240,10850,1010,2678,4608,3910
"2018-07-19",4530,10950,6630,2075,9100,10800,968,2659,4660,3910
"2018-07-20",4540,11000,6630,2105,9140,10850,985,2659,4647,3775
"2018-07-23",4415,10500,6470,2005,8820,10350,960,2526,4338,3685
"2018-07-24",4410,11000,6490,2090,8780,10450,954,2597,4365,3725
"2018-07-25",4255,10850,6400,2075,8260,10350,969,2535,4384,3755
"2018-07-26",4235,10850,6520,2100,8450,10400,969,2588,4424,3715
"2018-07-27",4265,10900,6650,2140,8340,10500,975,2621,4365,3740
"2018-07-30",4265,10900,6640,2155,8420,10450,963,2654,4299,3735
"2018-07-31",4240,11000,6710,2145,8680,10450,960,2688,4588,3730
"2018-08-01",4295,11050,6850,2130,8840,10600,970,2693,4641,3835
"2018-08-02",4210,10750,6770,2125,8840,10600,980,2664,4371,3820
"2018-08-03",4235,11100,6850,2210,8880,10650,978,2669,4411,3845
"2018-08-06",4225,11200,6760,2160,8760,10350,990,2683,4371,3870
"2018-08-07",4225,11100,6650,2120,8590,10350,983,2693,4286,3875
"2018-08-08",4245,10800,6650,2105,8430,10300,978,2726,4253,3850
"2018-08-09",4235,10950,6650,2100,8460,10100,974,2721,4207,3835
"2018-08-10",4240,10850,6650,2115,8540,9990,958,2721,4207,3720
"2018-08-13",4150,10750,6500,2050,8300,9920,898,2626,4181,3725
"2018-08-14",4140,10700,6470,2050,8220,9920,897,2607,4207,3710
"2018-08-16",4280,9660,6470,1985,8170,9930,874,2607,4089,3720
"2018-08-17",4300,9590,6520,1900,8140,9960,895,2683,4056,3630
"2018-08-20",4240,9530,6530,1900,8100,10100,878,2702,4108,3620
"2018-08-21",4320,9540,6790,1900,8280,10250,895,2745,4154,3635
"2018-08-22",4375,9580,6960,1930,8230,10300,919,2755,4167,3665
"2018-08-23",4370,9700,6930,1910,8230,10150,898,2769,4167,3645
"2018-08-24",4500,9700,6880,1910,8180,10050,907,2745,4279,3645
"2018-08-27",4595,9860,6830,1880,8310,10100,902,2721,4444,3680
"2018-08-28",4585,10200,6840,1920,8220,10050,916,2769,4470,3700
"2018-08-29",4585,10200,6900,1925,8430,10350,937,2779,4562,3730
"2018-08-30",4625,10350,6850,1925,8380,10250,929,2874,4575,3745
"2018-08-31",4690,10450,6890,1910,8330,10250,935,2855,4772,3710
"2018-09-03",4650,10800,6930,1940,8390,10050,922,2817,4805,3630
"2018-09-04",4670,13250,7090,1935,8450,9990,917,2841,5121,3620
"2018-09-05",4605,16300,7220,1930,8470,10600,924,2826,5127,3560
"2018-09-06",4565,18450,7160,1945,8400,11500,896,2965,5140,3570
"2018-09-07",4610,18500,7100,1940,8330,11250,886,2879,5107,3485
"2018-09-10",4640,18000,7000,1950,8150,11150,877,2850,5088,3570
"2018-09-11",4690,18000,7090,2090,8130,11150,880,2812,5147,3585
"2018-09-12",4675,18000,7090,2055,8120,10900,872,2769,5259,3550
"2018-09-13",4780,17900,7170,2070,8100,10650,874,2774,5232,3565
"2018-09-14",4790,16700,7130,2155,8200,10750,896,2764,5462,3570
"2018-09-17",4720,15550,7130,2120,8160,10600,887,2688,5384,3490
"2018-09-18",4730,15700,7030,2115,8230,10600,864,2740,5324,3520
"2018-09-19",4715,14100,6900,2110,10650,10550,856,2683,5548,3545
"2018-09-20",4695,14650,7350,2065,10250,10500,832,2640,6120,3520
"2018-09-21",4695,14100,7130,2065,10100,10500,850,2669,6770,3550
"2018-09-27",4630,14550,7330,2080,10200,10500,854,2678,6705,3550
"2018-09-28",4640,14700,7390,2040,9870,10350,858,2688,7231,3610
"2018-10-01",4615,14250,7220,2065,10550,10100,842,2678,7507,3620
"2018-10-02",4540,13550,7020,2050,9960,9880,819,2645,7625,3630
"2018-10-04",4535,13200,6950,1995,9500,9600,797,2564,7099,3635
"2018-10-05",4490,13150,6790,2000,9100,9290,795,2545,6955,3630
"2018-10-08",4455,13250,6680,1945,9010,9370,791,2511,6245,3600
"2018-10-10",4350,12600,6500,1855,8790,9170,763,2440,6284,3600
"2018-10-11",4210,12300,6040,1640,8170,8630,684,2282,5640,3335
"2018-10-12",4245,12450,6090,1670,8270,8830,714,2411,5791,3350
"2018-10-15",4195,12350,6020,1690,8100,8790,754,2339,5817,3300
"2018-10-16",4085,13050,6110,1700,8290,9060,785,2392,6297,3395
"2018-10-17",4125,13050,6140,1715,8430,9100,799,2401,6455,3420
"2018-10-18",4000,13300,6160,1725,8390,9040,809,2401,6422,3440
"2018-10-19",4060,13150,6170,1730,8320,8990,836,2373,6521,3450
"2018-10-22",4060,12350,6160,1745,8640,9200,816,2368,7086,3480
"2018-10-23",4000,11500,6080,1665,8440,8730,808,2311,6928,3485
"2018-10-24",4060,11450,5980,1660,7950,8620,775,2225,6836,3470
"2018-10-25",4010,11550,6200,1595,7460,8420,747,2115,6389,3440
"2018-10-26",3955,11150,6300,1620,7330,8110,722,2091,6179,3435
"2018-10-29",3915,9970,6050,1460,6670,7630,678,1862,5666,3100
"2018-10-30",3910,10350,6050,1500,6790,7860,697,1895,5903,3230
"2018-10-31",3775,11100,5960,1565,7280,7970,728,1977,5857,3240
"2018-11-01",3860,11250,6070,1580,7350,8350,764,1977,5949,3225
"2018-11-02",3990,11700,6170,1655,8070,8600,794,2062,6343,3300
"2018-11-05",3950,11650,6230,1710,8100,8520,835,2091,6323,3265
"2018-11-06",3935,12250,6250,1735,8240,8520,831,2201,6429,3270
"2018-11-07",3855,11750,6250,1625,8150,8400,787,2206,6797,3230
"2018-11-08",3835,13050,6290,1655,8340,8620,810,2206,6626,3240
"2018-11-09",3845,13300,6230,1715,8370,8530,804,2292,6363,3285
"2018-11-12",3830,13200,6100,1710,8430,8500,796,2210,6245,3270
"2018-11-13",3800,13000,6150,1740,8420,8240,783,2120,6218,3255
"2018-11-14",3775,12950,6170,1710,8400,8220,791,2148,6185,3260
"2018-11-15",3800,12000,6200,1720,8590,7990,782,2148,6133,3200
"2018-11-16",4030,12400,6220,1760,8700,8480,808,2234,6166,3180
"2018-11-19",4090,12350,6270,1770,8830,8700,818,2421,6310,3215
"2018-11-20",4015,12700,6240,1770,8810,8630,805,2444,6258,3235
"2018-11-21",4000,12550,6140,1755,8720,8800,798,2387,6126,3220
"2018-11-22",3995,12250,6110,1715,8720,8650,793,2358,6041,3190
"2018-11-23",3910,12150,5810,1720,8710,8450,774,2349,5817,3190
"2018-11-26",4070,13150,5910,1745,8710,8640,778,2397,5877,3185
"2018-11-27",4090,13950,5960,1720,8700,8680,774,2358,5765,3130
"2018-11-28",4165,13900,6020,1740,8720,8920,762,2440,5515,3150
"2018-11-29",4150,13500,5960,1740,8630,8840,758,2416,5508,3100
"2018-11-30",4165,13550,6100,1730,8300,8960,763,2421,5265,3145
"2018-12-03",4230,13300,6130,1750,8310,9190,763,2425,5324,3165
"2018-12-04",4155,13150,6130,1835,8460,9220,752,2473,5285,3230
"2018-12-05",4055,12550,6140,1905,8460,9170,739,2454,5121,3240
"2018-12-06",4015,11950,6150,1835,8130,8840,700,2406,5272,3235
"2018-12-07",3920,11600,6420,1820,8190,8990,700,2416,5725,3240
"2018-12-10",3915,11400,6460,1760,8160,8790,680,2339,5719,3220
"2018-12-11",3900,11700,6230,1730,8040,8590,648,2287,5692,3155
"2018-12-12",3900,11750,6210,1760,8170,8790,656,2358,5955,3160
"2018-12-13",3875,12050,6200,1795,8200,9050,695,2440,5784,3190
"2018-12-14",3915,11700,6210,1775,8180,8920,675,2382,5706,3195
"2018-12-17",3885,11350,6170,1760,8050,8810,676,2344,5436,3150
"2018-12-18",3890,10650,6160,1745,7990,8700,680,2282,5574,3205
"2018-12-19",3890,11000,6200,1770,8120,8780,695,2354,5370,3245
"2018-12-20",3830,10900,6200,1755,8150,8640,697,2292,5318,3320
"2018-12-21",3860,10750,6160,1760,8230,8680,669,2206,5370,3410
"2018-12-24",3915,10550,6130,1740,8180,8580,658,2101,5127,3390
"2018-12-26",3820,10350,6180,1745,8050,8230,643,2024,5009,3260
"2018-12-27",3730,10500,6230,1750,8080,8230,650,2077,5022,3320
"2018-12-28",3685,11100,6420,1795,8140,8550,668,2129,5075,3425
"2019-01-02",3585,11350,6290,1775,8140,8520,680,2091,4812,3435
"2019-01-03",3535,11450,6330,1780,8140,8400,670,2091,4582,3415
"2019-01-04",3425,11350,6350,1765,8140,8310,675,2067,4536,3410
"2019-01-07",3460,11650,6410,1780,8190,8500,675,2277,4614,3490
"2019-01-08",3440,11400,6380,1775,8150,8530,668,2215,4647,3450
"2019-01-09",3495,14800,6390,1810,8560,10300,687,2425,4687,3500
"2019-01-10",3510,18050,6370,1775,8610,10150,681,2421,4752,3490
"2019-01-11",3505,15700,6390,1795,8720,9310,693,2406,4746,3460
"2019-01-14",3440,16950,6520,1790,8670,9530,685,2339,4746,3360
"2019-01-15",3505,15650,6590,1800,8960,9340,690,2392,4825,3380
"2019-01-16",3530,20300,6680,1870,9070,12100,712,2435,4845,3380
"2019-01-17",3520,22550,6670,1865,9050,11500,695,2387,4858,3380
"2019-01-18",3585,20700,6620,1865,8950,11400,698,2444,4877,3375
"2019-01-21",3620,21000,6640,1865,8990,12450,705,2535,4877,3400
"2019-01-22",3565,21300,6620,1840,8970,12200,698,2516,4798,3390
"2019-01-23",3655,20800,6500,1840,8870,12000,694,2607,4713,3390
"2019-01-24",3755,19950,6570,1830,8870,11500,687,2545,4792,3350
"2019-01-25",3765,19600,6550,1845,8870,11500,701,2549,4792,3335
"2019-01-28",3700,18400,6550,1940,8860,10950,715,2526,4831,3355
"2019-01-29",3680,18350,6520,1910,8840,10950,702,2463,4759,3385
"2019-01-30",3740,18650,6630,1910,8900,10900,880,2492,4752,3375
"2019-01-31",3745,17400,6700,1945,8980,10300,943,2511,4759,3410
"2019-02-01",3735,16900,7050,1945,8950,10150,921,2506,4700,3390
"2019-02-07",3760,16750,7110,1945,8990,10600,849,2554,4798,3335
"2019-02-08",3715,16850,7000,1900,8880,10600,1015,2592,4825,3380
"2019-02-11",3725,16800,7060,1905,8730,10600,1010,2569,4864,3430
"2019-02-12",3725,16450,6950,1905,8580,10600,976,2516,4752,3370
"2019-02-13",3750,16400,6990,1915,8520,10600,1020,2521,4457,3410
"2019-02-14",3850,17000,6990,1900,8690,10900,980,2549,4476,3370
"2019-02-15",3850,16350,6910,1890,8960,10900,973,2540,4378,3355
"2019-02-18",3905,16700,6970,1930,8970,11200,975,2530,4430,3340
"2019-02-19",3885,16350,6960,1905,8970,10850,975,2521,4483,3330
