"2017-09-06",6280,8197,3755,4832,9870,7110,3015,NA,2499
"2017-09-07",6430,8072,3710,4935,9900,7170,3115,NA,2526
"2017-09-08",6530,7840,3600,4699,9740,7280,3140,NA,2463
"2017-09-11",6630,7965,3690,4704,9700,7400,3195,NA,2463
"2017-09-12",6650,8063,3740,4827,9500,7490,3170,NA,2508
"2017-09-13",6570,8081,3725,4773,9240,7450,3190,NA,2472
"2017-09-14",6040,8081,3570,4709,9270,7320,3170,NA,2444
"2017-09-15",6100,8001,3480,4699,9330,7380,3155,NA,2426
"2017-09-18",6150,7796,3625,4797,9340,7330,3165,NA,2371
"2017-09-19",6250,7760,3635,4719,9370,7330,3165,NA,2390
"2017-09-20",6040,7724,3540,4557,9350,7300,3090,NA,2353
"2017-09-21",5690,7671,3585,4238,9310,7110,3090,NA,2289
"2017-09-22",5320,7475,3355,4258,9230,7030,2995,NA,2198
"2017-09-25",5590,7314,3415,4218,9020,6850,2950,NA,2180
"2017-09-26",5630,7493,3450,4228,9090,6900,3050,NA,2244
"2017-09-27",5580,7448,3530,4326,9250,7010,3070,NA,2262
"2017-09-28",5360,7350,3410,4366,9160,7020,3105,NA,2235
"2017-09-29",5390,7359,3465,4346,9310,7130,3080,NA,2244
"2017-10-10",5460,7323,3625,4189,9200,6960,3065,NA,2244
"2017-10-11",5390,7430,3735,4287,9170,6900,3020,NA,2262
"2017-10-12",5390,7243,3660,4223,9050,6750,3045,NA,2244
"2017-10-13",5400,7171,3610,4042,8950,6680,3020,NA,2207
"2017-10-16",5470,6137,3470,4022,9070,6790,2975,NA,2180
"2017-10-17",5810,6137,3540,4027,9140,6730,3020,NA,2207
"2017-10-18",5810,6155,3525,4037,9230,6600,2995,NA,2180
"2017-10-19",5780,6137,3475,4120,9440,6570,3005,NA,2226
"2017-10-20",5720,6074,3450,4120,9360,6470,2995,NA,2226
"2017-10-23",5480,5976,3435,4125,9370,6420,2995,NA,2198
"2017-10-24",5570,5985,3425,4268,9320,6460,3005,NA,2207
"2017-10-25",5500,6074,3390,4317,9470,6690,3035,NA,2216
"2017-10-26",5170,6146,3210,4194,9440,6580,2975,NA,2262
"2017-10-27",5340,6449,3360,4253,9470,6560,2985,NA,2353
"2017-10-30",5340,6645,3300,4179,9680,6510,2975,NA,2335
"2017-10-31",5260,6601,3275,4140,9730,6490,2990,NA,2289
"2017-11-01",5160,6440,3340,4130,9660,6490,2990,NA,2271
"2017-11-02",5150,6680,3265,4415,9370,6520,2980,NA,2289
"2017-11-03",5080,6740,3140,4425,9400,6580,2970,NA,2280
"2017-11-06",5010,6730,2670,4385,9370,6600,3015,NA,2226
"2017-11-07",5110,6700,2650,4434,9350,6480,3000,NA,2226
"2017-11-08",4915,6630,2670,4518,9300,6490,3010,NA,2198
"2017-11-09",4995,6520,2685,4493,9540,6630,3040,NA,2180
"2017-11-10",4850,6300,2635,4454,9580,6710,2995,NA,2189
"2017-11-13",4875,6050,2645,4532,9560,6540,3030,NA,2162
"2017-11-14",5190,6130,2740,4493,9460,6490,3030,NA,2171
"2017-11-15",4985,6000,2515,4459,9300,6820,3010,NA,1689
"2017-11-16",4990,6010,2500,4734,9320,6960,2960,NA,1718
"2017-11-17",5300,6040,2610,4729,9390,6940,3010,NA,1780
"2017-11-20",5200,5920,2565,4748,9380,6850,3020,NA,1759
"2017-11-21",5110,5480,2480,4581,9050,6630,2985,NA,1729
"2017-11-22",5310,5400,2505,4557,9140,6790,2990,NA,1771
"2017-11-23",5360,5380,2495,4572,9180,6700,3005,NA,1764
"2017-11-24",5680,5400,2585,4542,9140,6690,3010,NA,1751
"2017-11-27",5550,5320,2480,4532,9120,6660,3035,NA,1715
"2017-11-28",5520,5430,2480,4464,9090,6500,3030,NA,1720
"2017-11-29",5420,5370,2390,4483,9060,6520,3040,NA,1717
"2017-11-30",5500,5850,2480,4312,9060,6540,3070,NA,1744
"2017-12-01",5700,5530,2465,4371,9040,6550,3050,NA,1733
"2017-12-04",6090,5370,2585,4346,9050,6690,3050,NA,1696
"2017-12-05",6130,5260,2550,4361,9060,6660,3090,NA,1751
"2017-12-06",6060,5310,2540,4346,9040,6600,3160,NA,1728
"2017-12-07",5830,5220,2425,4174,9040,6500,3245,NA,1695
"2017-12-08",5690,5170,2345,4155,9010,6400,3215,NA,1611
"2017-12-11",5900,5250,2345,4214,9010,6470,3185,NA,1624
"2017-12-12",5950,5190,2430,4258,8840,6350,3190,NA,1597
"2017-12-13",5790,5150,2405,4233,8850,6350,3205,NA,1593
"2017-12-14",6000,5130,2365,4238,8950,6430,3190,NA,1583
"2017-12-15",5760,5240,2310,4238,8900,6170,3100,NA,1583
"2017-12-18",5500,5120,2255,4238,8910,6190,3140,NA,1513
"2017-12-19",5550,5020,2275,4145,9050,6100,3105,NA,1427
"2017-12-20",5330,4930,2205,4071,8970,5930,3100,NA,1439
"2017-12-21",5230,4725,2165,4066,8990,5910,3085,NA,1452
"2017-12-22",4955,4720,2165,4096,8950,5910,3090,NA,1490
"2017-12-26",4915,4760,2235,4140,9050,5940,3140,NA,1447
"2017-12-27",5190,4970,2300,4185,9080,6140,3045,NA,1476
"2017-12-28",5270,5020,2285,4200,9070,6350,3020,NA,1468
"2018-01-02",5450,5010,2355,4210,9030,6460,3040,NA,1476
"2018-01-03",5270,4790,2335,4345,9020,6460,3070,NA,1495
"2018-01-04",5600,4625,2590,4300,8950,6340,3145,NA,1468
"2018-01-05",5650,4635,2615,4270,9230,6420,3120,NA,1480
"2018-01-08",5550,4520,2565,4285,9170,6260,3150,NA,1468
"2018-01-09",5630,4425,2500,4230,9260,6270,3110,NA,1474
"2018-01-10",5930,4585,2765,4345,9230,6110,3100,NA,1476
"2018-01-11",5730,4510,2800,4250,9140,6210,3025,NA,1493
"2018-01-12",5740,4660,2805,4180,9040,6170,3050,NA,1439
"2018-01-15",5440,4665,2900,4110,9040,6200,3080,NA,1388
"2018-01-16",5590,4620,2835,4200,9030,6330,3065,NA,1402
"2018-01-17",5460,4620,2705,4255,9080,6670,3025,NA,1400
"2018-01-18",5370,4620,2680,4330,9000,6560,3020,NA,1386
"2018-01-19",5410,4620,2735,4300,8920,6760,3035,NA,1433
"2018-01-22",5550,4620,2770,4350,8850,6940,3035,NA,1495
"2018-01-23",5640,4620,2905,4400,8860,7550,3080,NA,1523
"2018-01-24",5660,4620,2965,4440,8940,7490,3115,NA,1730
"2018-01-25",5940,4620,3130,4710,9020,7570,3125,NA,1691
"2018-01-26",6110,4620,3175,4770,9130,7660,3135,NA,1701
"2018-01-29",6010,4620,3200,4895,9480,7610,3200,NA,1701
"2018-01-30",6110,4620,3080,4835,9580,7410,3200,NA,1662
"2018-01-31",6020,4620,3125,4695,9760,7580,3235,NA,1636
"2018-02-01",6010,4620,3060,4740,10100,7510,3220,NA,1587
"2018-02-02",5780,4800,3000,4635,9790,7360,3205,NA,1538
"2018-02-05",5620,4510,2965,4525,9900,6990,3220,NA,1505
"2018-02-06",5570,4350,2930,4540,9900,6920,3230,NA,1515
"2018-02-07",5360,4235,2795,4570,9780,6720,3185,NA,1470
"2018-02-08",5540,4200,2965,4625,9800,6890,3280,NA,1472
"2018-02-09",5620,4040,2925,4550,9520,7020,3225,NA,1433
"2018-02-12",5510,4080,2950,4510,9730,7020,3270,NA,1427
"2018-02-13",5470,4155,2725,4420,9600,7020,3215,NA,1411
"2018-02-14",5750,4300,3165,4430,9500,7190,3250,NA,1406
"2018-02-19",5920,4470,3185,4540,9470,7140,3515,NA,1474
"2018-02-20",5920,4365,3245,4460,9420,7050,3815,NA,1480
"2018-02-21",5960,4390,3200,4525,9290,7050,3800,NA,1493
"2018-02-22",5990,4280,3105,4500,9260,6900,3875,NA,1466
"2018-02-23",6110,4365,3325,4510,9400,6890,3895,NA,1468
"2018-02-26",6130,4370,3325,4535,9360,6930,3825,NA,1470
"2018-02-27",6050,4300,3330,4520,9400,6910,3725,NA,1450
"2018-02-28",5930,4365,3300,4520,9210,6700,3735,NA,1433
"2018-03-02",5790,4215,3170,4575,9380,6640,3710,NA,1404
"2018-03-05",5660,4235,3145,4490,9120,6480,3780,NA,1382
"2018-03-06",5790,4355,3275,4490,9130,6510,3620,NA,1406
"2018-03-07",5570,4390,3245,4425,8950,6510,3610,NA,1382
"2018-03-08",5750,4275,3030,4370,9000,6510,3580,NA,1404
"2018-03-09",5670,4380,2875,4470,8920,6500,3845,NA,1437
"2018-03-12",5560,4380,2875,4520,9100,6580,3780,NA,1439
"2018-03-13",5490,4440,2890,4540,9110,6740,3790,NA,1435
"2018-03-14",5580,4355,2745,4680,9180,6740,3805,NA,1421
"2018-03-15",5510,4305,2690,4650,9080,7100,3645,NA,1396
"2018-03-16",5460,4335,2755,4655,8950,7160,3560,NA,1404
"2018-03-19",5340,4285,2785,4730,8880,7250,3515,NA,1384
"2018-03-20",5360,4390,2810,4845,8960,7260,3635,NA,1380
"2018-03-21",5210,4380,2750,4800,8870,7150,3595,NA,1327
"2018-03-22",5250,4425,2780,4625,8870,7070,3430,NA,1280
"2018-03-23",5080,4270,2655,4465,8650,7480,3340,NA,1224
"2018-03-26",5300,4310,2760,4545,8700,7670,3445,NA,1243
"2018-03-27",5310,4435,2790,4585,8790,7410,3465,NA,1259
"2018-03-28",5200,4320,2730,4585,8700,7090,3555,NA,1394
"2018-03-29",5280,4365,2795,4685,8600,7040,3480,NA,1302
"2018-03-30",5200,4375,2705,4760,8630,7240,3530,NA,1306
"2018-04-02",5130,4420,2630,4760,8620,7170,3435,NA,1343
"2018-04-03",5280,4450,2645,4725,8590,7210,3450,NA,1445
"2018-04-04",4825,4485,2555,4720,8570,6950,3440,NA,1390
"2018-04-05",5010,5150,2720,5620,8660,7290,3450,NA,1542
"2018-04-06",4830,5180,2630,5780,8640,7510,3370,NA,1546
"2018-04-09",4700,4875,2640,5450,8620,7580,3305,NA,1476
"2018-04-10",4805,4690,2715,5430,8470,7210,3375,NA,1447
"2018-04-11",4950,4780,2715,5320,8440,7220,3345,NA,1450
"2018-04-12",4890,4790,2685,5420,8560,7170,3230,NA,1490
"2018-04-13",5050,4740,2755,5540,8490,6960,3250,NA,1472
"2018-04-16",5070,4600,2730,5580,8460,6970,3295,NA,1433
"2018-04-17",5080,4575,2735,5680,8360,6950,3295,NA,1505
"2018-04-18",5170,4815,2815,5440,8480,7070,3360,NA,1515
"2018-04-19",5330,4955,2895,5380,8440,7020,3420,NA,1499
"2018-04-20",5380,4895,2930,5320,8450,7070,3530,NA,1505
"2018-04-23",5430,5190,2965,5370,8440,6990,3755,NA,1585
"2018-04-24",5380,5040,2905,5260,8430,6950,3650,NA,1617
"2018-04-25",5250,4900,2830,5190,8370,6880,3545,NA,1574
"2018-04-26",5400,5280,2915,5240,8360,6810,3600,NA,1599
"2018-04-27",5350,5260,2840,5100,8370,6770,3635,NA,1622
"2018-04-30",5500,6070,2870,5170,8420,6840,3730,NA,1632
"2018-05-02",5250,6100,2745,5080,8550,7030,3710,NA,1632
"2018-05-03",5160,5800,2770,5250,8560,6870,3665,NA,1591
"2018-05-04",5220,5910,2760,5270,8460,6970,3720,NA,1644
"2018-05-08",5160,5570,2680,5340,8230,6900,3610,NA,1579
"2018-05-09",5130,5670,2615,5400,8340,6890,3560,NA,1552
"2018-05-10",5470,5730,2845,5500,8310,6970,3660,NA,1595
"2018-05-11",5540,5780,2890,5520,8390,7130,3680,NA,1603
"2018-05-14",5740,6180,2965,5640,8470,7090,3740,NA,1634
"2018-05-15",5610,6440,3055,5590,8470,7100,3765,NA,1605
"2018-05-16",5470,6010,2835,5250,8360,7010,3570,NA,1531
"2018-05-17",5280,6050,2720,5400,8200,7060,3555,NA,1533
"2018-05-18",5140,6000,2720,5600,8070,7010,3500,NA,1552
"2018-05-21",5170,6000,2670,5550,8040,6920,3500,NA,1546
"2018-05-23",5140,5980,2690,5330,7900,6810,3410,NA,1529
"2018-05-24",5180,5870,2660,5190,7900,6710,3370,NA,1493
"2018-05-25",5160,5390,2650,5050,7770,6650,3265,NA,1437
"2018-05-28",5150,6600,2620,5210,7940,6780,3485,NA,1564
"2018-05-29",5030,6140,2575,5070,7960,6830,3375,NA,1513
"2018-05-30",5070,6070,2575,5060,7960,6720,3310,NA,1490
"2018-05-31",5060,5910,2520,5650,7930,6700,3420,NA,1538
"2018-06-01",5090,5670,2625,5590,7960,6840,3425,NA,1542
"2018-06-04",5220,5730,2625,5480,7970,6750,3585,NA,1562
"2018-06-05",5240,5810,2580,5500,7890,6800,3520,NA,1552
"2018-06-07",5380,5740,2685,5450,7900,6870,3420,NA,1564
"2018-06-08",5320,5660,2715,5450,7860,6840,3410,NA,1548
"2018-06-11",5250,5780,2690,5490,7900,6800,3360,NA,1578
"2018-06-12",5220,5620,2625,5600,7900,6740,3365,NA,1536
"2018-06-14",5160,5330,2570,5380,7990,6580,3225,NA,1439
"2018-06-15",5140,5470,2620,5280,8190,6660,3590,NA,1462
"2018-06-18",5050,5450,2465,4960,7940,6550,3425,NA,1400
"2018-06-19",4880,5160,2240,4675,7990,6420,3545,NA,1339
"2018-06-20",4830,5390,2275,4740,7850,6420,3670,NA,1355
"2018-06-21",4795,5160,2185,4470,7740,6380,3405,NA,1312
"2018-06-22",4780,5250,2205,4420,7740,6200,3320,NA,1304
"2018-06-25",4965,5280,2325,4500,7450,6330,3330,NA,1335
"2018-06-26",4960,5130,2315,4440,7450,6270,3265,NA,1319
"2018-06-27",4905,4930,2250,4400,7420,6230,3155,NA,1310
"2018-06-28",4780,4830,2200,4350,7360,6170,3110,NA,1271
"2018-06-29",4885,5030,2235,4420,7510,6100,3060,NA,1288
"2018-07-02",4620,4750,2100,4225,7460,5880,2960,NA,1222
"2018-07-03",4455,4790,2100,4225,7570,5990,2980,NA,1228
"2018-07-04",4580,4780,2185,4280,7550,6020,2950,NA,1245
"2018-07-05",4720,4670,2180,4235,7520,6040,2850,NA,1273
"2018-07-06",4925,4730,2305,4280,7500,6060,2920,NA,1271
"2018-07-09",4830,4505,2275,4280,7530,6000,2905,NA,1241
"2018-07-10",4850,4580,2310,4390,7550,6040,2950,NA,1267
"2018-07-11",4660,4610,2255,4330,7580,5940,2950,NA,1241
"2018-07-12",4695,4570,2210,4355,7550,5990,2960,NA,1235
"2018-07-13",4865,4625,2250,4395,7550,6020,2950,NA,1239
"2018-07-16",4920,4625,2355,4455,7460,6050,2965,NA,1235
"2018-07-17",4940,4695,2370,4430,7440,6040,2975,NA,1228
"2018-07-18",4920,4545,2380,4265,7370,6000,2900,NA,1202
"2018-07-19",4800,4485,2360,4175,7400,5940,2825,NA,1173
"2018-07-20",4800,4460,2290,4210,7430,5970,2845,NA,1128
"2018-07-23",5020,4285,2320,4070,7350,5890,2800,NA,1089
"2018-07-24",5030,4445,2305,4085,7330,5740,2865,NA,1106
"2018-07-25",5040,4410,2320,4085,7380,5710,2885,NA,1075
"2018-07-26",5030,4590,2390,4155,7530,5720,2945,NA,1097
"2018-07-27",5000,4580,2360,4150,7480,5730,2940,NA,1095
"2018-07-30",5180,4805,2315,4350,7550,5690,2940,NA,1103
"2018-07-31",5150,4785,2275,4295,7500,5690,2960,NA,1103
"2018-08-01",5120,4840,2340,4435,7570,5740,3000,NA,1108
"2018-08-02",5050,4850,2295,4380,7550,5750,2980,NA,1130
"2018-08-03",5100,4850,2265,4450,7520,5710,2970,NA,1142
"2018-08-06",5160,4775,2280,4520,7540,5710,2950,NA,1163
"2018-08-07",5220,4820,2295,4585,7500,5730,2920,NA,1128
"2018-08-08",5110,4905,2265,4530,7410,5790,2960,NA,1149
"2018-08-09",5090,4805,2250,4670,7350,5600,2950,NA,1146
"2018-08-10",5050,4850,2240,4580,7320,5740,2955,NA,1132
"2018-08-13",4905,4660,2160,4465,7050,5710,2875,NA,1077
"2018-08-14",5120,4790,2280,4580,7140,5760,2845,NA,1087
"2018-08-16",5110,4820,2250,4845,7250,5650,2870,NA,1054
"2018-08-17",5120,4910,2285,4855,7260,5700,2925,NA,1067
"2018-08-20",5340,4905,2335,5200,7340,5630,2900,NA,1095
"2018-08-21",5360,4845,2385,5200,7370,5580,2910,NA,1099
"2018-08-22",5340,4950,2335,5500,7450,5560,2915,NA,1114
"2018-08-23",5300,4930,2335,5270,7430,5510,2865,NA,1118
"2018-08-24",5280,4890,2325,4895,7330,5570,2880,NA,1093
"2018-08-27",5250,4665,2330,4855,7320,5570,2845,NA,1069
"2018-08-28",5220,4655,2310,5090,7340,5770,2845,NA,1067
"2018-08-29",5250,4650,2330,5080,7430,5960,2845,NA,1073
"2018-08-30",5290,4625,2420,5090,7400,6300,2820,NA,1077
"2018-08-31",5160,4550,2355,5070,7420,6580,2825,NA,1071
"2018-09-03",4990,4525,2270,5050,7400,6420,2815,NA,1063
"2018-09-04",4935,4575,2275,4760,7270,6390,2815,NA,1071
"2018-09-05",4920,4650,2235,4725,7250,6230,2850,NA,1077
"2018-09-06",5010,4625,2230,4670,7170,6200,2815,NA,1093
"2018-09-07",5020,4695,2210,4690,7240,6680,2815,NA,1104
"2018-09-10",5070,4720,2225,4770,7210,6850,2795,NA,1099
"2018-09-11",5100,4695,2205,4765,7180,6840,2815,NA,1101
"2018-09-12",5040,4650,2170,4670,7150,6690,2900,NA,1087
"2018-09-13",5110,4795,2170,4825,7270,6530,2910,NA,1085
"2018-09-14",5150,4775,2250,4955,7250,6650,2930,NA,1101
"2018-09-17",5060,4690,2225,5100,7160,6560,2885,NA,1091
"2018-09-18",4960,4615,2260,4985,7570,6500,2885,NA,1075
"2018-09-19",4970,4935,2280,5070,7410,6440,2950,NA,1065
"2018-09-20",4975,4935,2265,4900,7370,6390,2945,NA,1042
"2018-09-21",5180,4990,2375,5050,7300,6670,2920,NA,1046
"2018-09-27",5250,4905,2395,5150,7390,6780,2900,NA,1048
"2018-09-28",5240,4920,2415,5140,7350,6730,2900,NA,1042
"2018-10-01",5170,4810,2430,5060,7270,6850,2925,NA,1032
"2018-10-02",5270,4735,2525,5050,7270,6850,2940,NA,1009
"2018-10-04",5190,4785,2525,5240,7270,6810,2850,NA,981
"2018-10-05",5150,4880,2525,4815,7230,6630,2915,NA,966
"2018-10-08",5080,4790,2430,4665,7230,6630,2815,NA,958
"2018-10-10",4935,4650,2340,4820,7050,6520,2660,NA,886
"2018-10-11",4725,4400,2220,4410,6840,6360,2465,NA,835
"2018-10-12",4865,4465,2300,4500,7040,6630,2510,NA,856
"2018-10-15",5030,4565,2325,4695,7250,6550,2615,NA,921
"2018-10-16",5020,4535,2390,4670,7380,6770,2600,NA,891
"2018-10-17",5100,4510,2390,4800,7430,7400,2620,NA,899
"2018-10-18",5030,4465,2340,4735,7190,7480,2630,NA,872
"2018-10-19",5040,4505,2395,4945,7130,7410,2675,NA,864
"2018-10-22",4990,4405,2390,4920,7050,7410,2635,NA,843
"2018-10-23",4915,4270,2330,4620,6990,7100,2500,NA,817
"2018-10-24",4910,4195,2325,4320,6950,6930,2450,NA,807
"2018-10-25",4825,4070,2245,4280,6720,6600,2345,NA,790
"2018-10-26",4615,3860,2200,4070,6810,6400,2320,NA,780
"2018-10-29",4580,3640,2055,3780,6690,6060,2155,NA,743
"2018-10-30",4670,3695,2150,3965,6590,6170,2135,NA,741
"2018-10-31",4770,3780,2145,4040,6870,6180,2155,NA,770
"2018-11-01",4600,3810,2160,4085,6730,6070,2310,NA,801
"2018-11-02",4840,4075,2340,4245,6850,6250,2370,NA,819
"2018-11-05",4830,4170,2350,4390,6850,6410,2390,NA,803
"2018-11-06",4900,4140,2360,4360,7000,6420,2410,NA,807
"2018-11-07",4755,4055,2360,4280,6840,6350,2340,NA,788
"2018-11-08",4775,4110,2375,4525,6840,6350,2385,NA,792
"2018-11-09",4750,4090,2365,4600,6830,6380,2400,NA,788
"2018-11-12",4385,4015,2225,4700,6820,6350,2355,NA,780
"2018-11-13",4495,3975,2290,4675,6620,6280,2350,NA,772
"2018-11-14",4385,3950,2205,4735,6700,6240,2355,NA,801
"2018-11-15",4320,3990,2185,4630,6740,6140,2360,NA,786
"2018-11-16",4460,4000,2230,4705,6860,6140,2350,NA,792
"2018-11-19",4475,4185,2190,4865,7030,6150,2360,NA,815
"2018-11-20",4375,4120,2145,4885,6980,6130,2340,NA,805
"2018-11-21",4375,4130,2140,4835,7090,6070,2295,NA,819
"2018-11-22",4310,4040,2120,4860,7010,6050,2295,NA,827
"2018-11-23",4240,4000,2105,4640,6980,5870,2285,NA,823
"2018-11-26",4455,4055,2145,4810,6970,6050,2285,NA,831
"2018-11-27",4460,4000,2205,4800,6940,6190,2320,NA,839
"2018-11-28",4505,3750,2205,4760,7010,6070,2270,NA,870
"2018-11-29",4595,3765,2185,4950,7000,5990,2310,NA,882
"2018-11-30",4580,3780,2180,4935,7150,6050,2300,NA,882
"2018-12-03",4650,3885,2220,5000,7170,6090,2375,NA,897
"2018-12-04",4660,3900,2260,5100,7140,6060,2405,NA,917
"2018-12-05",4490,3835,2220,5420,7070,6090,2460,NA,901
"2018-12-06",4480,3700,2160,5490,7020,6190,2410,NA,866
"2018-12-07",4460,3750,2140,5220,7030,6190,2465,NA,870
"2018-12-10",4380,3645,2115,5360,6990,6090,2380,NA,852
"2018-12-11",4445,3540,2150,4770,6980,6050,2375,NA,854
"2018-12-12",4595,3530,2190,4745,7000,6060,2380,NA,856
"2018-12-13",4520,3615,2240,4770,7000,6100,2475,NA,891
"2018-12-14",4540,3560,2280,4675,6590,6240,2350,NA,866
"2018-12-17",4565,3455,2305,4500,6700,6390,2345,NA,854
"2018-12-18",4525,3480,2265,4560,6440,6330,2350,NA,843
"2018-12-19",4515,3545,2245,4630,6510,6360,2380,NA,843
"2018-12-20",4475,3480,2210,4595,6510,6370,2395,NA,819
"2018-12-21",4400,3510,2150,4580,6560,6320,2405,NA,811
"2018-12-24",4290,3585,2130,4385,6540,6350,2350,NA,796
"2018-12-26",4155,3495,2085,4335,6600,6210,2315,NA,764
"2018-12-27",4390,3615,2145,4365,6470,6280,2285,NA,788
"2018-12-28",4445,3695,2175,4480,6480,6450,2310,NA,786
"2019-01-02",4445,3750,2175,4350,6400,6370,2295,NA,790
"2019-01-03",4395,3670,2130,4245,6230,6300,2280,NA,794
"2019-01-04",4465,3635,2150,4230,6230,7000,2250,NA,774
"2019-01-07",4520,3765,2200,4375,6260,7110,2285,NA,803
"2019-01-08",4515,3770,2180,4480,6260,7080,2290,NA,798
"2019-01-09",4675,3795,2315,4540,6400,7300,2345,NA,798
"2019-01-10",4630,3750,2345,4520,6380,7990,2345,NA,801
"2019-01-11",4620,3730,2315,4760,6380,7830,2345,NA,809
"2019-01-14",4635,3750,2350,4775,6310,7730,2345,NA,819
"2019-01-15",4635,3765,2355,4775,6290,7830,2395,NA,821
"2019-01-16",4615,3870,2345,4830,6300,7860,2430,NA,827
"2019-01-17",4615,3810,2340,4855,6240,7710,2430,NA,823
"2019-01-18",4665,3845,2310,4960,6240,7850,2450,NA,803
"2019-01-21",4755,3855,2350,5240,6170,7860,2455,NA,829
"2019-01-22",4695,3865,2335,5230,6160,7750,2430,NA,823
"2019-01-23",4660,3930,2320,5460,6160,7660,2450,NA,821
"2019-01-24",4705,3900,2355,5510,6430,7810,2450,NA,868
"2019-01-25",4710,3925,2395,5620,6620,8320,2450,NA,887
"2019-01-28",4650,3950,2390,5620,6670,8590,2580,NA,868
"2019-01-29",4600,4030,2380,5700,6640,8890,2585,NA,860
"2019-01-30",4650,4035,2360,5590,6500,9340,2580,NA,852
"2019-01-31",4525,4005,2400,5560,6610,8970,2570,NA,850
"2019-02-01",4480,4235,2390,5570,6520,8910,2550,NA,860
"2019-02-07",4330,4445,2385,5670,6680,8700,2555,NA,852
"2019-02-08",4305,4415,2355,5680,6800,8280,2615,NA,846
"2019-02-11",4240,4410,2280,5720,6810,8200,2830,NA,837
"2019-02-12",4225,4265,2300,5970,6820,8330,2800,NA,825
"2019-02-13",4350,4285,2300,5630,6720,7800,2775,NA,798
"2019-02-14",4285,4285,2290,5580,6780,7750,2885,NA,800
"2019-02-15",4280,4330,2310,5490,6770,7530,2780,NA,800
"2019-02-18",4335,4430,2350,5400,6850,7630,2785,NA,805
"2019-02-19",4335,4515,2340,5400,6830,7690,2845,NA,813
"2019-02-20",4310,4470,2305,5460,6890,7700,2795,NA,817
"2019-02-21",4285,4400,2310,5660,6920,7810,2715,NA,805
"2019-02-22",4335,4370,2425,5600,6950,7780,2710,NA,794
"2019-02-25",4430,4350,2430,5770,6990,7580,2695,NA,801
"2019-02-26",4365,4380,2390,5590,6900,7620,2705,NA,796
"2019-02-27",4320,4410,2390,5550,6830,7640,2775,NA,803
"2019-02-28",4325,4000,2295,5330,6820,7770,2610,NA,786
"2019-03-04",4335,3900,2310,5510,7020,7910,2560,NA,776
"2019-03-05",4270,3900,2300,5500,7070,7750,2490,NA,768
"2019-03-06",4250,3845,2260,5630,7080,8060,2580,NA,770
"2019-03-07",4250,3755,2240,5550,7090,8030,2490,NA,753
"2019-03-08",4155,3725,2185,5730,7100,8020,2470,NA,749
"2019-03-11",4030,3755,2230,5660,7030,7830,2440,NA,739
"2019-03-12",4100,3820,2225,6030,7220,7820,2465,NA,768
"2019-03-13",4140,3765,2265,6780,7440,7820,2470,NA,749
"2019-03-14",4195,3785,2275,6570,7360,8100,2490,NA,755
"2019-03-15",4245,3735,2235,6640,7250,7740,2450,NA,747
"2019-03-18",4305,3765,2265,6740,7290,7790,2550,NA,755
"2019-03-19",4320,3755,2265,6890,7320,7770,2500,NA,747
"2019-03-20",4290,3705,2260,6900,7280,7800,2460,NA,733
"2019-03-21",4240,3665,2230,6880,7250,7830,2450,NA,735
"2019-03-22",4210,3650,2235,7880,7220,7920,2430,NA,715
"2019-03-25",4105,3615,2155,7910,7140,7930,2330,NA,514
"2019-03-26",4080,3605,2145,8330,7140,7840,2355,NA,532
"2019-03-27",4065,3570,2110,8420,7140,7880,2330,NA,565
"2019-03-28",4055,3540,2090,8200,7150,7970,2330,NA,561
"2019-03-29",4110,3640,2115,8300,7160,7920,2320,NA,563
"2019-04-01",4210,3700,2195,8370,7230,7910,2315,NA,584
"2019-04-02",4270,3715,2180,8320,7190,7990,2380,NA,594
"2019-04-03",4280,3745,2235,8400,7220,8310,2400,NA,598
"2019-04-04",4275,3720,2240,8290,7170,8280,2435,NA,594
"2019-04-05",4295,3765,2220,8850,7150,8450,2425,NA,616
"2019-04-08",4270,3745,2180,8930,7120,8700,2435,NA,618
"2019-04-09",4260,3760,2190,8910,7100,8910,2425,NA,622
"2019-04-10",4345,3835,2220,8790,7050,8620,2440,NA,645
"2019-04-11",4405,3880,2225,8730,7070,8620,2450,NA,676
"2019-04-12",4435,3825,2230,8840,7100,8640,2485,NA,698
"2019-04-15",4445,3800,2190,8750,7020,8770,2490,NA,694
"2019-04-16",4345,3745,2175,8630,7010,8700,2505,NA,676
"2019-04-17",4380,3685,2320,8700,7170,8630,2510,NA,690
"2019-04-18",4515,3675,2290,8550,7180,8510,2480,NA,692
"2019-04-19",4685,3730,2395,8390,7200,8850,2480,NA,698
"2019-04-22",4780,4140,2405,8620,7250,8900,2590,NA,710
"2019-04-23",4785,4200,2370,7800,7360,9140,2585,NA,704
"2019-04-24",4670,4000,2340,7920,7310,9110,2520,NA,678
"2019-04-25",4635,3920,2335,7760,7260,8960,2500,NA,667
"2019-04-26",4695,3910,2375,7790,7160,8780,2430,NA,665
"2019-04-29",4740,3975,2355,8070,7270,8850,2455,NA,659
"2019-04-30",4765,4020,2395,8020,7240,8850,2455,NA,686
"2019-05-02",4895,3945,2455,8070,7220,8930,2460,NA,684
"2019-05-03",4820,3935,2410,7990,7200,9000,2475,NA,678
"2019-05-07",4660,3820,2360,7940,7160,8940,2415,NA,663
"2019-05-08",4620,3805,2310,7770,7180,8900,2405,NA,657
